Date,EWATR_20
2004-09-21,7.9655719951630495
2004-09-20,8.020895363074944
2004-09-16,8.817831717082852
2004-09-15,7.410235055723146
2004-09-14,7.460786114220312
2004-09-13,6.5482372841382395
2004-09-09,6.005946471942272
2004-09-08,5.477098732146713
2004-09-07,5.739951230267418
2004-09-06,4.918893465032413
2004-09-02,5.17561909293056
2004-09-01,5.322526365870622
2004-08-31,5.501739667541212
2004-08-30,4.732449106229755
2004-08-26,5.007443748990781
2004-08-25,4.298753617305599
2004-08-24,4.587043471758814
2004-08-23,3.9667322582597397
2004-08-19,3.523230390708127
2004-08-18,3.582517800256359
2004-08-17,3.544888095020193
2004-08-16,3.765402631338103
2004-08-12,3.9417608030578997
2004-08-11,4.186156677063994
2004-08-10,4.272067906228624
2004-08-09,3.518601370042157
2004-08-05,3.150033093204491
2004-08-04,3.2258260503839162
2004-08-03,3.3906498451611617
2004-08-02,3.1591393025465555
2004-07-29,3.4022065975514537
2004-07-28,3.668754660451606
2004-07-27,3.7359919931307255
2004-07-26,3.854517466091853
2004-07-22,4.254992988838369
2004-07-21,4.641834356084509
2004-07-20,5.037816919882879
2004-07-19,4.944955543028449
2004-07-15,4.405477179136702
2004-07-14,4.121843197993194
2004-07-13,4.2957214293608965
2004-07-12,3.170007895609411
2004-07-08,3.455271884620936
2004-07-07,3.3895110303705036
2004-07-06,3.664196401988454
2004-07-05,3.990953917987244
2004-06-30,4.197370119880629
2004-06-29,4.633935395657531
2004-06-28,4.324875963621476
2004-06-24,4.09486290716058
2004-06-23,3.493269528966951
2004-06-22,3.6641400057003137
2004-06-21,3.6424705326161355
2004-06-17,4.0153621676283695
2004-06-16,4.2611897642208225
2004-06-15,4.312893949928279
2004-06-14,4.753198576236519
2004-06-10,5.1440615842614195
2004-06-09,5.158173329973149
2004-06-08,4.934823154180852
2004-06-07,5.382699275673579
2004-06-03,5.6735097257444815
2004-06-02,5.484405486349173
2004-06-01,5.8080271164911945
2004-05-31,5.992029970858694
2004-05-27,6.479612073054345
2004-05-26,6.4627291333758565
2004-05-25,7.000911147415418
2004-05-24,6.879954426090727
2004-05-20,7.099949628837123
2004-05-19,7.319944326609454
2004-05-18,7.848359518884126
2004-05-17,6.795555257714044
2004-05-13,6.727718969052371
2004-05-12,7.314847281584202
2004-05-11,5.85325225859306
2004-05-10,5.920963022655496
2004-05-06,6.403169656619241
2004-05-05,6.437187515210735
2004-05-04,6.858996727338186
2004-05-03,7.313627961794829
2004-04-29,7.837167747246925
2004-04-28,8.343185404851868
2004-04-27,9.181415447467854
2004-04-26,9.986827599832894
2004-04-22,10.319125241920563
2004-04-21,11.303243688438515
2004-04-20,12.178321971432043
2004-04-19,12.991829547372253
2004-04-15,13.946758973411441
2004-04-14,15.092733602191599
2004-04-13,15.546705560317022
2004-04-08,10.016885092981981
2004-04-07,4.211294050137984
2004-04-06,4.387219739626197
2004-04-05,3.7195586595868466
2004-04-01,3.7626700974380873
2004-03-31,3.9597932655894663
2004-03-30,3.799771504072566
2004-03-29,3.9397474518696876
2004-03-25,3.72077349943492
2004-03-24,3.3524338677964876
2004-03-23,3.5474269065119075
2004-03-22,3.673471844039474
2004-03-18,3.7896267749909924
2004-03-17,3.9180085407795127
2004-03-16,4.317798913493145
2004-03-15,4.763883009650313
2004-03-10,5.191660168560868
2004-03-09,5.685519133672539
2004-03-08,5.59031062142754
2004-03-04,5.93981700263044
2004-03-03,6.020850371328386
2004-03-02,6.208308305152426
2004-03-01,6.609182863589526
2004-02-26,6.878570533441059
2004-02-25,7.3478937474874915
2004-02-24,7.069777299854596
2004-02-23,7.078174910365605
2004-02-19,6.868509111456715
2004-02-18,6.535720596873203
2004-02-17,6.544743817596705
2004-02-16,5.525243166817409
2004-02-12,5.799479289640299
2004-02-11,6.0278455306550685
2004-02-10,6.000250323355606
2004-02-09,5.90869772581409
2004-02-05,4.919086960110316
2004-02-04,5.416885587490356
2004-02-03,5.982873544068291
2004-01-29,6.394754969759697
2004-01-28,6.01104496657651
2004-01-27,5.5258918051635115
2004-01-26,4.826511995180728
2004-01-22,4.644039573620811
2004-01-21,4.272885844528269
2004-01-20,4.703715933425975
2004-01-19,3.2914755053655504
2004-01-15,3.632683453298759
2004-01-14,3.65401855364599
2004-01-13,4.008125769819256
2004-01-12,3.7058232192739156
2004-01-08,3.8664361897237947
2004-01-07,4.273429472852615
2004-01-06,3.5906325752581543
2004-01-05,2.6622781094958463
2003-12-31,2.7383073841796257
2003-12-30,2.6054976351459023
2003-12-29,2.197655280950732
2003-12-24,2.0153032052613287
2003-12-23,2.165335121604635
2003-12-22,2.1574756607209116
2003-12-18,2.363525730270488
2003-12-17,2.4544231755621184
2003-12-16,2.5275203519370795
2003-12-15,2.1556803889830816
2003-12-11,2.1225941141391926
2003-12-10,2.244972441943326
2003-12-09,2.4781274358320884
2003-12-08,2.6810882185512486
2003-12-04,2.8864659257671677
2003-12-03,2.757672865321605
2003-12-02,2.798480535355458
2003-12-01,2.860425854866555
2003-11-24,3.0215233132735566
2003-11-20,3.0353678725655113
2003-11-19,3.1527750170460838
2003-11-18,2.9025408083140833
2003-11-17,3.097545103926097
2003-11-13,3.259391956970943
2003-11-12,3.4214332155994724
2003-11-11,3.4994788172415157
2003-11-10,3.7552134295827346
2003-11-06,3.9526043169072334
2003-11-05,3.7128784555290455
2003-11-04,3.6237077666373714
2003-11-03,3.26094016312551
2003-10-30,3.597881232928189
2003-10-29,3.971342415341687
2003-10-28,3.456746880114495
2003-10-27,3.421667604337077
2003-10-23,3.2576326153199253
2003-10-22,3.577383416932546
2003-10-21,3.942371145030707
2003-10-20,3.8931470550339426
2003-10-16,4.124004639774353
2003-10-15,3.9338998650137635
2003-10-14,3.802731429752048
2003-10-13,4.080913685515425
2003-10-09,4.015746705043359
2003-10-08,3.9689832003110777
2003-10-07,2.4667709056069795
2003-10-02,2.626431000934037
2003-10-01,2.4302658431376187
2003-09-30,2.638714879257363
2003-09-29,2.4817374981265594
2003-09-25,2.316657234771465
2003-09-24,2.3752527331684625
2003-09-23,2.603174073501993
2003-09-22,2.399297660186417
2003-09-18,2.2992237296797216
2003-09-17,1.935984122277587
2003-09-16,2.0871403456752278
2003-09-15,2.143681434693678
2003-09-11,2.314595269924593
2003-09-10,2.239289508864027
2003-09-09,2.2244778782181354
2003-09-08,1.834422918030576
2003-09-04,1.7338358567706404
2003-09-03,1.8773975259044036
2003-09-02,1.9487025286311899
2003-09-01,1.8685659526976273
2003-08-28,2.049467631928959
2003-08-27,1.9357273826583237
2003-08-26,1.9131723703065708
2003-08-25,2.0503484092862085
2003-08-21,2.1461745576321265
2003-08-20,1.9920876689618228
2003-08-19,1.9449390025367577
2003-08-18,2.0444062659616793
2003-08-14,2.216449030799754
2003-08-13,2.3634436656207756
2003-08-12,2.6006482620019207
2003-08-11,2.165979658002133
2003-08-07,2.2708196220023495
2003-08-06,2.4793269506341677
2003-08-05,2.627677155964075
2003-08-04,2.8137484355392393
2003-07-31,3.079406165596005
2003-07-30,3.118291025132435
2003-07-29,3.3939006067253232
2003-07-28,3.3501006705911527
2003-07-24,3.208006004337585
2003-07-22,2.9077961100573364
2003-07-21,2.8401957005896925
2003-07-17,2.956005774335975
2003-07-16,2.482953750581874
2003-07-15,2.4390541453799566
2003-07-14,2.5831651080515257
2003-07-10,2.846656172056945
2003-07-09,2.9694620849050497
2003-07-08,2.6841423043687445
2003-07-07,2.308788862723349
2003-07-03,2.266556111431066
2003-07-02,2.285140965265912
2003-06-30,2.30147159318864
2003-06-26,2.081626497734814
2003-06-25,2.1902187606542727
2003-06-24,2.3365575775652534
2003-06-23,2.1519846909931712
2003-06-19,2.2732462374135047
2003-06-18,2.2904300518780945
2003-06-17,2.146264794181043
2003-06-16,2.2395558251474696
2003-06-12,2.0626669646366813
2003-06-11,2.0492634872300104
2003-06-10,2.0986596437805334
2003-06-09,1.910097501020591
2003-06-05,2.070107764285918
2003-06-04,2.263803318421276
2003-06-03,2.286308930886666
2003-06-02,2.5101309236115816
2003-05-29,2.6648815471496468
2003-05-28,2.8401322363232935
2003-05-27,2.7548829980415372
2003-05-26,2.9048706820459054
2003-05-22,2.62012022752442
2003-05-21,2.7527644620006733
2003-05-20,2.997265984316539
2003-05-19,2.7348729300340686
2003-05-15,2.5722279753008155
2003-05-14,2.4819361832272224
2003-05-12,2.6179294656721996
2003-05-08,2.5977115146903196
2003-05-07,2.1816811478156093
2003-05-06,2.379752847585666
2003-05-05,2.36814788417363
2003-04-30,2.381637135139274
2003-04-29,2.4133884125223513
2003-04-24,2.300060876998387
2003-04-23,2.286383074577158
2003-04-22,2.1796865561116006
2003-04-21,2.1270219830707098
2003-04-17,2.245655876025521
2003-04-16,2.430461757712417
2003-04-15,2.6515629953663518
2003-04-14,2.184359100141754
2003-04-10,2.364817952788264
2003-04-09,2.4463777372923
2003-04-08,2.3554701306914954
2003-04-07,2.191835407606393
2003-04-03,2.3509759768281113
2003-04-02,2.383710290178443
2003-04-01,2.248311373355113
2003-03-31,2.2470809916030205
2003-03-27,2.1383526749296573
2003-03-26,2.2581792722906737
2003-03-25,2.431671827268638
2003-03-24,2.3202688617179676
2003-03-20,2.019244531372496
2003-03-19,2.056007113622236
2003-03-18,2.1987447045298474
2003-03-17,1.7049283576382541
2003-03-13,1.868605026863336
2003-03-12,2.041089766533159
2003-03-11,2.1917307945892794
2003-03-10,1.8782287729671028
2003-03-06,1.9938318017004728
2003-03-05,2.057393043984723
2003-03-03,2.2550133644041725
2003-02-27,2.209225297499343
2003-02-26,2.3154595393413864
2003-02-25,2.474981596114157
2003-02-24,2.603927027284068
2003-02-20,2.750656188050808
2003-02-19,2.8612515762666897
2003-02-18,3.1508570053474045
2003-02-17,3.359368269068176
2003-02-06,3.22772282370693
2003-02-05,2.943272594623443
2003-02-04,2.8857223414259217
2003-02-03,2.198956272102338
2003-01-30,1.295688511271008
2003-01-29,0.8362873019311172
2003-01-28,0.8706333337133411
2003-01-27,0.9043842109463172
2003-01-23,0.9353720226248754
2003-01-22,0.9138322355327584
2003-01-21,0.9794987866414737
2003-01-20,1.0520776062879365
2003-01-16,1.1196647227393015
2003-01-15,1.2269978514486992
2003-01-14,1.3245765726538181
2003-01-13,1.4155846329331756
2003-01-09,1.3782777521892893
2003-01-08,1.4033596208407948
2003-01-06,0.9742395809292977
2003-01-02,1.0188963789218601
2002-12-31,1.068253892492587
2002-12-30,1.0975437759128632
2002-12-26,1.0151799628510598
2002-12-24,1.000988379993279
2002-12-23,0.95582926209784
2002-12-19,0.840653394950237
2002-12-18,0.9196695417871008
2002-12-17,0.8027926514489038
2002-12-16,0.8241392463382597
2002-12-12,0.8972065354264981
2002-12-11,0.8884914338924433
2002-12-10,0.967280005881123
2002-12-09,0.9396252696580814
2002-12-04,0.9111647717273492
2002-12-03,0.7881294845407621
2002-12-02,0.7026694302818927
2002-11-28,0.6955820018905149
2002-11-27,0.651959054721094
2002-11-26,0.6184810604812062
2002-11-25,0.5741106457950212
2002-11-21,0.6082275558787077
2002-11-20,0.6711988775501516
2002-11-19,0.6934303383449005
2002-11-18,0.6085282686969953
2002-11-14,0.6178470338229847
2002-11-13,0.6607783005412018
2002-11-12,0.7282286479665934
2002-11-11,0.6785685056472945
2002-11-07,0.651049400978583
2002-11-06,0.6974756537131789
2002-11-05,0.7582625646303551
2002-11-04,0.8265007293282859
2002-10-31,0.8503429113628518
2002-10-30,0.9082737441378936
2002-10-29,0.8870394014155653
2002-10-28,0.7898856541961449
2002-10-24,0.8225051967431175
2002-10-23,0.9006636385055586
2002-10-22,0.8049440215061376
2002-10-21,0.815990760612054
2002-10-17,0.8903055775185846
2002-10-16,0.9566535330468576
2002-10-15,0.8920907470517847
2002-10-14,0.5807318783203912
2002-10-10,0.5839668128804372
2002-10-09,0.6170159510783798
2002-10-08,0.6703860511918921
2002-10-07,0.6799003723699818
2002-10-03,0.6925214641983947
2002-10-02,0.7233131972719122
2002-10-01,0.7373461654057943
2002-09-30,0.646540498606402
2002-09-26,0.6714394984597107
2002-09-25,0.6631699719817856
2002-09-24,0.6592931269272438
2002-09-23,0.684481877130104
2002-09-19,0.6186378641964245
2002-09-18,0.5563892183223601
2002-09-17,0.5675880834089195
2002-09-16,0.6273341974519637
2002-09-12,0.598632534025845
2002-09-11,0.6248043797127857
2002-09-10,0.6874153670509765
2002-09-09,0.7260906688458109
2002-09-05,0.7814686339874704
2002-09-04,0.7268863849335246
2002-09-03,0.7170849517686272
2002-09-02,0.7515149466916421
2002-08-29,0.8085165200276005
2002-08-28,0.7820445747673537
2002-08-27,0.8338387405323301
2002-08-26,0.7952954500620443
2002-08-22,0.8758528658580519
2002-08-21,0.8922584306852124
2002-08-20,0.9335487918099716
2002-08-19,0.9560276120004921
2002-08-15,1.0345568343163296
2002-08-14,1.113983869507525
2002-08-13,1.2259821715609416
2002-08-12,1.30029608435682
2002-08-08,1.4298009353417431
2002-08-07,1.5697799811671873
2002-08-06,1.7055462949742624
2002-08-05,1.7271827470768164
2002-08-01,1.691096720453318
2002-07-31,1.7217384805010383
2002-07-30,1.7513951626590365
2002-07-29,1.719963074517887
2002-07-25,1.7746960297302916
2002-07-24,1.593085085491375
2002-07-22,1.5176203576483673
2002-07-18,1.539475132137675
2002-07-17,1.413104093415324
2002-07-16,1.3544834716695657
2002-07-15,0.7528501528979359
2002-07-11,0.5468343795187673
2002-07-10,0.5170274720996979
2002-07-09,0.5503987849522929
2002-07-08,0.5051776044209534
2002-07-04,0.49203840488631734
2002-07-03,0.5385687632954081
2002-07-02,0.5731549489054473
2002-07-01,0.5850659961586484
2002-06-27,0.5182308378595559
2002-06-26,0.5643603997395169
2002-06-25,0.5932404418173647
2002-06-24,0.6188446988507691
2002-06-20,0.6681967724140103
2002-06-19,0.7374806431944335
2002-06-18,0.7940575530043691
2002-06-17,0.8334320322679792
2002-06-13,0.8495827725067072
2002-06-12,0.9358546432968898
2002-06-11,1.0227867110123505
2002-06-10,1.0072905753294443
2002-06-06,1.0849001095746509
2002-06-05,1.1801527526877773
2002-06-04,1.2443793582338658
2002-06-03,1.1364192906795378
2002-05-30,1.1539371107510654
2002-05-29,1.1985620697774912
2002-05-28,1.2710422876488072
2002-05-27,1.1711520021381525
2002-05-23,1.191273265521114
2002-05-22,1.1777230829443839
2002-05-21,1.2859044600964267
2002-05-20,1.4096838769486806
2002-05-16,1.446492706101179
2002-05-15,1.5134919383223495
2002-05-14,1.655964773935232
2002-05-13,1.5976452764547262
2002-05-09,1.6416079371341763
2002-05-08,1.8017771936746154
2002-05-07,1.7840695298508877
2002-05-02,1.7802873750983443
2002-04-30,1.9150544672139596
2002-04-29,2.105060200604901
2002-04-24,2.218224432247525
2002-04-23,2.3527743724841006
2002-04-22,2.578329569587686
2002-04-18,2.0044695242811295
2002-04-17,1.2354663163107278
2002-04-16,1.2991996127644891
2002-04-15,1.3759574667396932
2002-04-11,1.5144793053438772
2002-04-10,1.6517929164327023
2002-04-09,1.7393500655308762
2002-04-08,1.7403342829551771
2002-04-04,1.8393168390557268
2002-04-03,1.7508238747458087
2002-04-02,1.7793316510348514
2002-04-01,1.217156035354309
2002-03-28,1.274751407496872
2002-03-27,1.2910410293386474
2002-03-26,1.3206242955848218
2002-03-25,1.1985847477516434
2002-03-21,1.2668568264623474
2002-03-20,1.38757859766891
2002-03-19,1.5294289763709041
2002-03-18,1.568316237041529
2002-03-14,1.663928472519576
2002-03-13,1.6769735748900494
2002-03-12,1.7124444775100633
2002-03-11,1.5990175804058633
2002-03-07,1.6125983783433198
2002-03-06,1.7160297865899854
2002-03-05,1.6261381851784116
2002-03-04,1.6857316783550802
2002-02-28,1.8463350129187763
2002-02-27,1.9564755405944416
2002-02-26,1.9792624396043939
2002-02-25,2.186553222720647
2002-02-20,2.313558825112292
2002-02-19,2.4013018593346365
2002-02-18,2.3298599497909094
2002-02-14,2.2656346813478416
2002-02-13,2.469385700437084
2002-02-12,2.59037366890414
2002-02-11,2.465149844578263
2002-02-07,2.1877971966391425
2002-02-06,2.0359863752327367
2002-02-05,2.0471428357835446
2002-02-04,1.9278947132344493
2002-01-31,2.018199419890702
2002-01-30,2.170641464089718
2002-01-29,1.6570247760991668
2002-01-24,1.4861852788464502
2002-01-23,1.3710468871460724
2002-01-22,1.356420243687765
2002-01-21,1.4328855324970038
2002-01-17,1.5552945359177428
2002-01-16,1.691641329172243
2002-01-15,1.5918141006640596
2002-01-10,1.7477945323129065
2002-01-09,1.6296676409774224
2002-01-08,1.582264234764527
2002-01-07,1.4288183647397323
2002-01-02,1.3265887189228645
2001-12-31,1.291492794598959
2001-12-27,1.3632288782409532
2001-12-26,1.4162003391084204
2001-12-24,1.4484319537514105
2001-12-20,1.4335300541462925
2001-12-19,1.4896911124774717
2001-12-13,1.592816492738247
2001-12-12,1.6889024393422785
2001-12-11,1.5298395382204084
2001-12-05,1.6371910685593878
2001-12-04,1.5526848652498557
2001-12-03,1.588756956328784
2001-11-29,1.4549418991002334
2001-11-28,1.4744094674265757
2001-11-27,1.518031516629367
2001-11-26,1.6104558868008807
2001-11-22,1.735767032779925
2001-11-21,1.6016372467567603
2001-11-20,1.7365464306258878
2001-11-19,1.691972370691774
2001-11-15,1.6763905149751153
2001-11-14,1.680221095498813
2001-11-13,1.7234022634460586
2001-11-12,1.8184972385456384
2001-11-08,2.0088653689188645
2001-11-07,2.066640670910332
2001-11-06,2.2610238994272183
2001-11-05,2.1990264151563967
2001-11-01,2.2189239325412817
2001-10-30,2.2756527675456204
2001-10-29,2.1583530588662136
2001-10-25,2.1318639071679115
2001-10-24,2.2215337921329574
2001-10-23,2.4248531386732726
2001-10-22,2.4148376795862503
2001-10-18,2.485873224805855
2001-10-17,2.2938598800485828
2001-10-16,2.517424077948438
2001-10-15,2.5297845072061707
2001-10-11,2.6666039290173447
2001-10-10,2.775720132071802
2001-10-09,2.900532777553041
2001-10-08,3.1437467541375685
2001-10-04,3.4367727282573113
2001-10-03,3.666959331231765
2001-10-02,3.727691892414053
2001-10-01,3.932712091615523
2001-09-27,3.8487870486276816
2001-09-26,4.112869895851657
2001-09-25,3.6794877796255254
2001-09-20,3.9099601774808432
2001-09-19,3.677324406689353
2001-09-18,3.512832238972442
2001-09-13,3.674183000969539
2001-09-12,3.4325180537031716
2001-09-06,3.683309427777183
2001-09-05,3.5226051570168826
2001-09-04,3.569195173544971
2001-09-03,2.912268349707605
2001-08-30,2.494612386518933
2001-08-29,2.756150532468295
2001-08-28,2.5336400622017994
2001-08-23,2.5477074371704003
2001-08-22,2.6727292726620195
2001-08-21,2.929858669784336
2001-08-16,2.989843792919528
2001-08-15,2.662458929016318
2001-08-14,2.513244079439084
2001-08-13,1.9599013509589898
2001-08-09,1.968312019480989
2001-08-08,2.1544501267947727
2001-08-07,2.169655403299487
2001-08-06,2.1443559720678573
2001-08-02,2.3195513375486825
2001-08-01,2.379504109922228
2001-07-31,2.227872963598247
2001-07-30,2.3434385387138525
2001-07-26,2.2406425954205806
2001-07-25,2.419657605464856
2001-07-24,2.385937353408524
2001-07-19,2.4349833906094136
2001-07-18,2.630244800147242
2001-07-17,2.331323200162738
2001-07-16,1.7756730107061827
2001-07-12,1.920480696043666
2001-07-11,1.837373400890364
2001-07-10,1.765517969405141
2001-07-09,1.8113619661846372
2001-07-05,1.8904526994672364
2001-07-04,1.9452371941479976
2001-07-03,1.9036832145846254
2001-07-02,1.7724919740145884
2001-06-28,1.9085437607529643
2001-06-27,1.827337840832217
2001-06-26,1.815478666182983
2001-06-25,2.0034237889390893
2001-06-21,1.9300999772484744
2001-06-20,2.0869526064325306
2001-06-19,2.0697897228991127
2001-06-18,1.9697675884674302
2001-06-14,2.159216808306099
2001-06-13,2.299134367075158
2001-06-12,2.4495695636093844
2001-06-11,2.6968926755682645
2001-06-07,2.8555129572070355
2001-06-06,2.9834616895446198
2001-06-05,2.41224713054932
2001-05-31,2.392483670607141
2001-05-30,2.37169247803948
2001-05-29,2.264502212569941
2001-05-28,2.2270813928404602
2001-05-24,2.2836162762973453
2001-05-23,2.510312726433908
2001-05-22,2.5787666976374757
2001-05-17,2.7270579289677404
2001-05-16,2.9351692899117126
2001-05-15,2.9725555309550584
2001-05-14,2.80545611316086
2001-05-10,2.8565567566514716
2001-05-09,2.9277732573516198
2001-05-08,3.222275705493896
2001-05-07,2.9593573587037767
2001-05-03,3.0045528701462825
2001-05-02,2.8397689617406225
2001-04-30,3.0176393787659537
2001-04-26,3.222654050214996
2001-04-24,3.5155650028692005
2001-04-23,3.3393086873817546
2001-04-19,3.3192359176324686
2001-04-18,3.259155487909572
2001-04-17,2.976961328742165
2001-04-12,3.2524309422939703
2001-04-11,2.9800552520091337
2001-04-10,3.1116400153785264
2001-04-09,2.9054968591025885
2001-04-05,3.1787070547975915
2001-04-04,3.1606762184605053
2001-04-03,3.086010557245821
2001-04-02,3.046643247482231
2001-03-29,2.963132010375094
2001-03-28,2.9066195904145773
2001-03-27,3.0946848104582165
2001-03-22,3.1351779484011826
2001-03-21,3.0420387850749933
2001-03-20,2.8675165519249877
2001-03-19,2.884097241601298
2001-03-15,3.044528530190907
2001-03-14,3.2365841649478417
2001-03-13,3.082540392837095
2001-03-12,2.9849130657673166
2001-03-08,3.268588125321763
2001-03-07,3.049492138513525
2001-03-05,3.370491310988633
2001-03-01,3.570543027934802
2001-02-28,3.7653370308753042
2001-02-27,3.561688297283238
2001-02-26,2.8208133812077993
2001-02-22,2.7819516318612463
2001-02-21,2.7842623299519045
2001-02-20,2.603658364683684
2001-02-19,2.5556224030714336
2001-02-15,2.5277931823421174
2001-02-14,2.732824043641283
2001-02-13,2.8457528903403566
2001-02-12,2.7389900366919715
2001-02-08,2.9325679352911287
2001-02-07,3.1265224547954547
2001-02-06,3.3356300816160305
2001-02-05,3.4120121954703477
2001-02-01,3.585908216046175
2001-01-31,3.920214344051039
2001-01-30,3.727605327635359
2001-01-29,3.1547216779127574
2001-01-25,2.855218696640416
