Date,MMAX_10,MMAX_20
2012-05-10,668.5,741.72
2012-05-09,668.5,741.72
2012-05-08,658.15,764.25
2012-05-07,652.59,812.81
2012-05-03,652.59,832.19
2012-05-02,652.59,832.19
2012-04-30,652.59,832.19
2012-04-26,652.59,832.19
2012-04-24,652.59,832.19
2012-04-23,645.25,832.19
2012-04-19,652.88,832.19
2012-04-18,679.2,832.19
2012-04-17,685.41,832.19
2012-04-12,685.41,832.19
2012-04-11,685.41,832.19
2012-04-10,730.09,832.19
2012-04-09,732.83,832.19
2012-04-05,732.83,832.19
2012-04-04,732.83,832.19
2012-04-03,741.72,832.19
2012-04-02,741.72,832.19
2012-03-29,741.72,832.19
2012-03-28,764.25,832.19
2012-03-27,812.81,832.19
2012-03-26,832.19,832.19
2012-03-22,832.19,832.19
2012-03-21,832.19,832.19
2012-03-20,832.19,832.19
2012-03-19,832.19,832.19
2012-03-15,832.19,832.19
2012-03-14,832.19,832.19
2012-03-13,832.19,832.19
2012-03-12,832.19,832.19
2012-03-08,832.19,832.19
2012-03-07,827.06,827.06
2012-03-06,805.98,805.98
2012-03-05,805.98,805.98
2012-03-01,795.58,795.58
2012-02-29,760.28,760.28
2012-02-28,758.5,758.5
2012-02-27,729.9,729.9
2012-02-23,729.72,729.72
2012-02-22,729.72,729.72
2012-02-21,729.72,729.72
2012-02-20,702.04,702.04
2012-02-16,702.04,702.04
2012-02-15,702.04,702.04
2012-02-14,700.45,700.45
2012-02-13,586.67,586.67
2012-02-09,577.94,577.94
2012-02-08,572.74,572.74
2012-02-07,572.74,572.74
2012-02-06,572.74,572.74
2012-02-02,572.74,572.74
2012-02-01,567.41,567.41
2012-01-31,534.53,534.53
2012-01-30,510.57,510.57
2012-01-26,425.41,448.77
2012-01-24,389.3,448.77
2012-01-19,389.3,448.77
2012-01-18,378.98,448.77
2012-01-17,365.77,448.77
2012-01-16,350.41,449.92
2012-01-12,347.04,464.5
2012-01-11,341.86,464.5
2012-01-10,345.64,464.5
2012-01-09,376.99,531.89
2012-01-05,413.57,538.13
2012-01-04,413.57,538.13
2012-01-03,413.57,555.56
2012-01-02,413.57,555.56
2011-12-29,420.69,555.56
2011-12-28,427.27,555.56
2011-12-27,437.95,555.56
2011-12-21,437.95,555.56
2011-12-20,448.77,555.56
2011-12-19,448.77,555.56
2011-12-15,448.77,555.56
2011-12-14,448.77,555.56
2011-12-13,448.77,555.56
2011-12-12,448.77,555.56
2011-12-08,448.77,555.56
2011-12-07,449.92,555.56
2011-12-06,464.5,555.56
2011-12-05,464.5,555.56
2011-12-01,464.5,555.56
2011-11-30,531.89,555.56
2011-11-29,538.13,555.56
2011-11-24,538.13,580.9
2011-11-23,555.56,589.31
2011-11-22,555.56,589.31
2011-11-21,555.56,589.31
2011-11-17,555.56,609.28
2011-11-16,555.56,626.04
2011-11-15,555.56,645.91
2011-11-14,555.56,683.6
2011-11-10,555.56,683.6
2011-11-02,555.56,683.6
2011-11-01,555.56,683.6
2011-10-31,532.08,683.6
2011-10-27,531.75,683.6
2011-10-26,531.75,683.6
2011-10-25,527.53,683.6
2011-10-24,520.96,684.96
2011-10-20,519.42,684.96
2011-10-19,516.74,684.96
2011-10-18,533.76,760.97
2011-10-17,549.82,760.97
2011-10-13,580.9,760.97
2011-10-12,589.31,760.97
2011-10-11,589.31,760.97
2011-10-10,589.31,782.06
2011-10-05,609.28,782.06
2011-10-04,626.04,782.06
2011-10-03,645.91,782.06
2011-09-28,683.6,785.09
2011-09-26,683.6,794.45
2011-09-22,683.6,797.53
2011-09-21,683.6,798.67
2011-09-20,683.6,806.82
2011-09-19,683.6,806.82
2011-09-15,683.6,806.82
2011-09-14,683.6,806.82
2011-09-13,684.96,806.82
2011-09-12,684.96,836.75
2011-09-08,684.96,836.75
2011-09-07,760.97,865.08
2011-09-06,760.97,865.08
2011-09-05,760.97,865.08
2011-08-25,760.97,865.08
2011-08-24,760.97,872.1
2011-08-23,782.06,872.1
2011-08-22,782.06,896.64
2011-08-18,782.06,896.64
2011-08-17,782.06,909.15
2011-08-16,785.09,926.43
2011-08-11,794.45,926.43
2011-08-10,797.53,938.79
2011-08-08,798.67,938.79
2011-08-03,806.82,938.79
2011-08-02,806.82,938.79
2011-08-01,806.82,938.79
2011-07-28,806.82,938.79
2011-07-27,806.82,938.79
2011-07-26,836.75,938.79
2011-07-25,836.75,938.79
2011-07-21,865.08,938.79
2011-07-20,865.08,938.79
2011-07-19,865.08,938.79
2011-07-18,865.08,938.79
2011-07-14,872.1,938.79
2011-07-13,872.1,938.79
2011-07-12,896.64,938.79
2011-07-11,896.64,938.79
2011-07-07,909.15,938.79
2011-07-06,926.43,938.79
2011-07-05,926.43,938.79
2011-07-04,938.79,938.79
2011-06-30,938.79,938.79
2011-06-29,938.79,938.79
2011-06-28,938.79,938.79
2011-06-27,938.79,938.79
2011-06-23,938.79,938.79
2011-06-22,938.79,938.79
2011-06-21,938.79,938.79
2011-06-20,938.79,938.79
2011-06-15,938.79,938.79
2011-06-14,925.98,925.98
2011-06-13,914.43,914.43
2011-06-09,905.16,905.16
2011-06-08,905.16,905.16
2011-06-07,905.16,905.16
2011-06-06,905.16,905.16
2011-06-02,905.16,905.16
2011-06-01,901.1,901.1
2011-05-31,866.77,866.77
2011-05-26,864.24,866.53
2011-05-25,864.24,866.53
2011-05-24,864.24,866.53
2011-05-23,847.78,1410.17
2011-05-19,834.77,1410.17
2011-05-18,834.73,1413.09
2011-05-17,816.5,1482.2
2011-05-16,791.89,1567.23
2011-05-12,791.89,1567.23
2011-05-11,791.89,1567.23
2011-05-10,791.89,1567.23
2011-05-09,791.89,1567.23
2011-05-05,791.89,1567.23
2011-05-04,823.41,1567.23
2011-05-03,823.41,1567.23
2011-05-02,823.41,1567.23
2011-04-28,823.41,1567.23
2011-04-27,847.52,1567.23
2011-04-26,866.53,1567.23
2011-04-21,866.53,1567.23
2011-04-20,866.53,1567.23
2011-04-19,866.53,1567.23
2011-04-18,866.53,1567.23
2011-04-14,1410.17,1567.23
2011-04-13,1410.17,1567.23
2011-04-12,1413.09,1567.23
2011-04-11,1482.2,1567.23
2011-04-07,1567.23,1567.23
2011-04-06,1567.23,1567.23
2011-04-05,1567.23,1567.23
2011-04-04,1567.23,1567.23
2011-03-31,1567.23,1567.23
2011-03-30,1567.23,1567.23
2011-03-24,1567.23,1567.23
2011-01-20,1567.23,1567.23
2011-01-18,1567.23,1567.23
2011-01-17,1567.23,1567.23
2011-01-13,1557.91,1557.91
2011-01-12,1557.91,1557.91
2011-01-11,1557.91,1557.91
2011-01-10,1550.25,1550.25
2011-01-06,1543.6,1543.6
2011-01-05,1540.1,1540.1
2011-01-04,1506.85,1506.85
2011-01-03,1503.51,1503.51
2010-12-30,1482.51,1484.93
2010-12-29,1477.72,1484.93
2010-12-28,1477.72,1484.93
2010-12-27,1477.72,1484.93
2010-12-23,1477.72,1484.93
2010-12-22,1477.72,1484.93
2010-12-21,1477.72,1484.93
2010-12-20,1477.72,1484.93
2010-12-16,1477.72,1484.93
2010-12-15,1477.72,1484.93
2010-12-14,1470.53,1484.93
2010-12-13,1484.93,1484.93
2010-12-09,1484.93,1484.93
2010-12-08,1484.93,1484.93
2010-12-02,1484.93,1484.93
2010-12-01,1484.93,1484.93
2010-11-30,1484.93,1484.93
2010-11-29,1484.93,1484.93
2010-11-25,1484.93,1484.93
2010-11-24,1484.93,1484.93
2010-11-23,1484.93,1484.93
2010-11-22,1473.03,1484.66
2010-11-11,1473.03,1484.66
2010-11-10,1473.03,1484.66
2010-11-04,1478.07,1484.66
2010-11-03,1478.07,1484.66
2010-11-02,1478.07,1484.66
2010-11-01,1480.84,1484.66
2010-10-28,1480.84,1484.66
2010-10-27,1480.84,1484.66
2010-10-26,1480.84,1484.66
2010-10-25,1484.66,1484.66
2010-10-21,1484.66,1484.66
2010-10-20,1484.66,1484.66
2010-10-19,1484.66,1484.66
2010-10-18,1484.66,1484.66
2010-10-14,1484.66,1484.66
2010-10-13,1484.66,1484.66
2010-10-12,1484.66,1484.66
2010-10-11,1484.66,1484.66
2010-10-05,1484.66,1484.66
2010-10-04,1460.75,1460.75
2010-09-30,1460.75,1460.75
2010-09-29,1458.23,1458.23
2010-09-28,1458.23,1458.23
2010-09-27,1458.23,1458.23
2010-09-23,1447.35,1447.35
2010-09-22,1441.9,1441.9
2010-09-21,1428.37,1428.37
2010-09-20,1422.78,1422.78
2010-09-16,1422.78,1422.78
2010-09-15,1422.78,1422.78
2010-09-14,1422.78,1422.78
2010-09-13,1400.47,1408.99
2010-09-08,1400.47,1408.99
2010-09-07,1400.47,1408.99
2010-09-06,1400.47,1408.99
2010-09-02,1400.47,1408.99
2010-09-01,1400.47,1408.99
2010-08-31,1400.47,1408.99
2010-08-30,1408.99,1408.99
2010-08-26,1408.99,1408.99
2010-08-24,1408.99,1408.99
2010-08-23,1408.99,1408.99
2010-08-19,1408.99,1408.99
2010-08-18,1408.99,1408.99
2010-08-17,1408.99,1408.99
2010-08-16,1408.99,1431.72
2010-08-12,1408.99,1431.72
2010-08-11,1408.99,1431.72
2010-08-10,1404.56,1431.72
2010-08-09,1387.69,1431.72
2010-08-05,1380.44,1431.72
2010-08-04,1380.44,1431.72
2010-08-03,1380.44,1431.72
2010-08-02,1376.12,1431.72
2010-07-29,1346.89,1431.72
2010-07-27,1332.93,1431.72
2010-07-26,1325.73,1431.72
2010-07-22,1325.73,1431.91
2010-07-21,1325.73,1431.91
2010-07-20,1328.95,1431.91
2010-07-19,1342.81,1431.91
2010-07-15,1376.12,1431.91
2010-07-14,1386.78,1434.14
2010-07-13,1390.83,1448.67
2010-07-12,1390.83,1526.69
2010-07-08,1431.72,1526.69
2010-07-07,1431.72,1561.0
2010-07-06,1431.72,1563.92
2010-07-05,1431.72,1563.92
2010-06-30,1431.72,1603.81
2010-06-29,1431.72,1603.81
2010-06-28,1431.72,1603.81
2010-06-24,1431.72,1603.81
2010-06-23,1431.72,1603.81
2010-06-22,1431.72,1626.77
2010-06-21,1414.07,1626.77
2010-06-17,1403.99,1644.06
2010-06-16,1431.91,1656.34
2010-06-15,1431.91,1656.34
2010-06-14,1431.91,1656.34
2010-06-10,1431.91,1656.34
2010-06-09,1431.91,1656.34
2010-06-08,1434.14,1662.16
2010-06-07,1448.67,1686.68
2010-06-03,1526.69,1686.68
2010-06-02,1526.69,1686.68
2010-06-01,1561.0,1686.68
2010-05-31,1563.92,1686.68
2010-05-27,1563.92,1686.68
2010-05-26,1603.81,1686.68
2010-05-25,1603.81,1686.68
2010-05-24,1603.81,1686.68
2010-05-20,1603.81,1686.68
2010-05-19,1603.81,1686.68
2010-05-18,1626.77,1686.68
2010-05-17,1626.77,1686.68
2010-05-13,1644.06,1686.68
2010-05-12,1656.34,1686.68
2010-05-11,1656.34,1686.68
2010-05-10,1656.34,1686.68
2010-05-06,1656.34,1686.68
2010-05-05,1656.34,1686.68
2010-05-04,1662.16,1686.68
2010-05-03,1686.68,1686.68
2010-04-29,1686.68,1686.68
2010-04-28,1686.68,1686.68
2010-04-27,1686.68,1686.68
2010-04-26,1686.68,1686.68
2010-04-22,1686.68,1686.68
2010-04-21,1686.68,1686.68
2010-04-20,1686.68,1686.68
2010-04-19,1686.68,1686.68
2010-04-15,1686.68,1686.68
2010-04-14,1670.1,1670.1
2010-04-13,1670.1,1670.1
2010-04-12,1654.12,1654.12
2010-04-08,1645.56,1645.56
2010-04-07,1631.77,1631.77
2010-04-06,1593.39,1630.32
2010-04-01,1565.51,1630.32
2010-03-31,1565.51,1630.32
2010-03-30,1565.51,1630.32
2010-03-29,1541.73,1630.32
2010-03-25,1538.2,1630.32
2010-03-24,1539.28,1630.32
2010-03-23,1547.8,1630.32
2010-03-22,1557.91,1630.32
2010-03-18,1557.91,1630.32
2010-03-17,1557.91,1630.32
2010-03-16,1557.91,1630.32
2010-03-15,1557.91,1630.32
2010-03-11,1557.91,1630.32
2010-03-10,1557.91,1630.32
2010-03-09,1591.27,1630.32
2010-03-08,1615.07,1630.32
2010-03-04,1630.32,1630.32
2010-03-03,1630.32,1630.32
2010-03-02,1630.32,1630.32
2010-03-01,1630.32,1630.32
2010-02-25,1630.32,1630.32
2010-02-24,1630.32,1630.32
2010-02-23,1630.32,1630.32
2010-02-22,1630.32,1630.32
2010-02-18,1630.32,1630.32
2010-02-17,1630.32,1630.32
2010-02-16,1617.16,1617.16
2010-02-15,1614.93,1614.93
2010-02-11,1614.93,1614.93
2010-02-10,1614.93,1614.93
2010-02-09,1614.93,1614.93
2010-02-08,1590.88,1590.88
2010-02-04,1590.88,1590.88
2010-02-03,1577.74,1577.74
2010-02-02,1577.74,1577.74
2010-02-01,1577.74,1577.74
2010-01-28,1577.74,1577.74
2010-01-27,1577.74,1577.74
2010-01-26,1577.74,1577.74
2010-01-21,1577.74,1577.74
2010-01-20,1563.55,1563.55
2010-01-19,1547.55,1601.56
2010-01-18,1516.74,1601.7
2010-01-13,1516.74,1639.95
2010-01-12,1505.29,1639.95
2010-01-11,1485.78,1639.95
2010-01-06,1485.78,1639.95
2010-01-04,1500.7,1639.95
2009-12-31,1500.7,1639.95
2009-12-30,1500.7,1712.84
2009-12-29,1500.7,1734.09
2009-12-24,1528.87,1741.49
2009-12-23,1528.87,1780.87
2009-12-22,1528.87,1804.09
2009-12-21,1528.87,1804.09
2009-12-17,1531.24,1804.09
2009-12-16,1531.24,1804.09
2009-12-14,1531.24,1804.09
2009-12-10,1531.24,1804.09
2009-12-09,1531.24,1804.09
2009-12-08,1543.97,1804.09
2009-12-03,1601.56,1804.09
2009-12-02,1601.7,1804.09
2009-12-01,1639.95,1804.09
2009-11-30,1639.95,1804.35
2009-11-25,1639.95,1826.54
2009-11-24,1639.95,1826.54
2009-11-23,1639.95,1826.54
2009-11-19,1639.95,1857.92
2009-11-18,1712.84,1857.92
2009-11-17,1734.09,1857.92
2009-11-16,1741.49,1857.92
2009-11-12,1780.87,1857.92
2009-11-11,1804.09,1857.92
2009-11-10,1804.09,1857.92
2009-11-09,1804.09,1857.92
2009-11-05,1804.09,1857.92
2009-11-04,1804.09,1857.92
2009-11-03,1804.09,1857.92
2009-11-02,1804.09,1857.92
2009-10-29,1804.09,1857.92
2009-10-28,1804.09,1857.92
2009-10-27,1804.09,1857.92
2009-10-26,1798.54,1857.92
2009-10-22,1804.35,1857.92
2009-10-21,1826.54,1857.92
2009-10-20,1826.54,1857.92
2009-10-19,1826.54,1857.92
2009-10-15,1857.92,1857.92
2009-10-14,1857.92,1857.92
2009-10-13,1857.92,1857.92
2009-10-12,1857.92,1857.92
2009-10-08,1857.92,1857.92
2009-10-07,1857.92,1857.92
2009-10-05,1857.92,1857.92
2009-10-01,1857.92,1857.92
2009-09-29,1857.92,1857.92
2009-09-28,1857.92,1857.92
2009-09-24,1846.69,1846.69
2009-09-23,1802.17,1802.17
2009-09-17,1783.69,1783.69
2009-09-16,1762.63,1762.63
2009-09-15,1755.85,1755.85
2009-09-14,1755.85,1755.85
2009-09-10,1749.15,1749.15
2009-09-08,1749.04,1749.04
2009-09-07,1720.04,1720.04
2009-09-03,1711.94,1711.94
2009-09-02,1711.94,1711.94
2009-09-01,1711.94,1711.94
2009-08-31,1706.91,1706.91
2009-08-27,1706.91,1706.91
2009-08-26,1697.85,1706.66
2009-08-25,1706.66,1706.66
2009-08-24,1706.66,1706.66
2009-08-20,1706.66,1706.66
2009-08-19,1706.66,1706.66
2009-08-18,1706.66,1706.66
2009-08-17,1706.66,1706.66
2009-08-13,1706.66,1706.66
2009-08-12,1706.66,1712.79
2009-08-11,1706.66,1727.47
2009-08-10,1706.66,1727.47
2009-08-06,1697.75,1727.47
2009-08-05,1697.75,1727.47
2009-08-04,1697.75,1727.47
2009-08-03,1659.11,1727.47
2009-07-30,1622.83,1727.47
2009-07-29,1614.14,1727.47
2009-07-28,1607.66,1727.47
2009-07-27,1607.59,1727.47
2009-07-22,1607.59,1727.47
2009-07-21,1649.7,1727.47
2009-07-20,1649.7,1727.47
2009-07-16,1649.7,1727.47
2009-07-15,1649.7,1727.47
2009-07-14,1649.7,1727.47
2009-07-13,1649.7,1727.47
2009-07-09,1649.7,1727.47
2009-07-08,1685.15,1727.47
2009-07-07,1712.79,1727.47
2009-07-06,1727.47,1727.47
2009-07-02,1727.47,1727.47
2009-06-30,1727.47,1727.47
2009-06-29,1727.47,1727.47
2009-06-25,1727.47,1727.47
2009-06-24,1727.47,1727.47
2009-06-23,1727.47,1727.47
2009-06-22,1727.47,1727.47
2009-06-18,1727.47,1727.47
2009-06-17,1727.47,1727.47
2009-06-16,1701.82,1701.82
2009-06-15,1691.19,1691.19
2009-06-11,1691.19,1691.19
2009-06-10,1691.19,1691.19
2009-06-09,1691.19,1691.19
2009-06-08,1691.19,1691.19
2009-06-04,1674.33,1674.33
2009-06-03,1674.33,1674.33
2009-06-02,1674.33,1674.33
2009-06-01,1652.63,1663.5
2009-05-28,1663.5,1663.5
2009-05-27,1663.5,1663.5
2009-05-26,1663.5,1663.5
2009-05-25,1663.5,1663.5
2009-05-21,1663.5,1663.5
2009-05-20,1663.5,1663.5
2009-05-19,1663.5,1663.5
2009-05-18,1663.5,1663.5
2009-05-14,1663.5,1663.5
2009-05-13,1663.5,1663.5
2009-05-12,1616.3,1616.3
2009-05-11,1566.83,1566.83
2009-05-07,1539.34,1539.34
2009-05-06,1520.09,1520.09
2009-05-05,1517.57,1517.57
2009-05-04,1517.57,1517.57
2009-04-30,1511.81,1511.81
2009-04-29,1511.81,1511.81
2009-04-28,1511.81,1511.81
2009-04-27,1511.81,1511.81
2009-04-23,1511.81,1511.81
2009-04-22,1498.21,1498.21
2009-04-21,1465.74,1465.74
2009-04-16,1465.74,1465.74
2009-04-14,1465.74,1465.74
2009-04-13,1465.74,1465.74
2009-04-09,1465.74,1465.74
2009-04-08,1464.98,1464.98
2009-04-07,1439.49,1439.49
2009-04-06,1403.8,1403.8
2009-04-02,1396.98,1396.98
2009-04-01,1396.98,1396.98
2009-03-31,1396.98,1396.98
2009-03-30,1396.98,1440.33
2009-03-26,1385.9,1445.96
2009-03-25,1385.2,1445.96
2009-03-23,1351.98,1445.96
2009-03-19,1343.77,1445.96
2009-03-18,1336.59,1445.96
2009-03-17,1336.59,1489.22
2009-03-16,1336.59,1541.33
2009-03-12,1336.59,1567.2
2009-03-11,1336.59,1586.48
2009-03-10,1331.24,1620.45
2009-03-05,1331.24,1620.45
2009-03-04,1341.0,1620.45
2009-03-03,1341.0,1623.15
2009-03-02,1341.0,1623.15
2009-02-26,1341.0,1623.15
2009-02-25,1341.0,1623.15
2009-02-24,1341.0,1623.15
2009-02-23,1341.0,1623.15
2009-02-19,1344.47,1623.15
2009-02-18,1440.33,1623.15
2009-02-17,1445.96,1623.15
2009-02-16,1445.96,1623.15
2009-02-12,1445.96,1623.15
2009-02-11,1445.96,1623.15
2009-02-10,1445.96,1623.15
2009-02-09,1489.22,1623.15
2009-02-05,1541.33,1623.15
2009-02-04,1567.2,1623.15
2009-02-03,1586.48,1623.15
2009-01-29,1620.45,1623.15
2009-01-28,1620.45,1623.15
2009-01-27,1620.45,1623.15
2009-01-26,1623.15,1623.15
2009-01-22,1623.15,1623.15
2009-01-21,1623.15,1623.15
2009-01-20,1623.15,1713.64
2009-01-19,1623.15,1783.09
2009-01-15,1623.15,1827.27
2009-01-14,1623.15,1900.04
2009-01-13,1623.15,1906.69
2009-01-12,1623.15,1906.69
2009-01-08,1623.15,1906.69
2009-01-06,1621.82,1906.69
2009-01-05,1573.11,1906.69
2008-12-31,1565.09,1906.69
2008-12-30,1565.09,1906.69
2008-12-24,1565.09,1906.69
2008-12-23,1565.09,1906.69
2008-12-22,1565.09,1906.69
2008-12-18,1565.09,2003.51
2008-12-17,1556.73,2026.39
2008-12-16,1547.29,2072.52
2008-12-15,1547.29,2112.77
2008-12-11,1567.15,2112.77
2008-12-10,1596.15,2112.77
2008-12-04,1713.64,2112.77
2008-12-03,1783.09,2112.77
2008-12-01,1827.27,2354.38
2008-11-27,1900.04,2354.38
2008-11-26,1906.69,2354.38
2008-11-25,1906.69,2389.57
2008-11-24,1906.69,2444.62
2008-11-20,1906.69,2444.62
2008-11-19,1906.69,2503.96
2008-11-18,1906.69,2503.96
2008-11-17,1906.69,2544.16
2008-11-13,1906.69,2711.73
2008-11-12,1906.69,2724.1
2008-11-11,1906.69,2749.41
2008-11-10,2003.51,2749.41
2008-11-06,2026.39,2749.41
2008-11-05,2072.52,2749.41
2008-11-04,2112.77,2749.41
2008-11-03,2112.77,2749.41
2008-10-29,2112.77,2749.41
2008-10-28,2112.77,2749.41
2008-10-27,2112.77,2749.41
2008-10-23,2354.38,2749.41
2008-10-22,2354.38,2749.41
2008-10-20,2354.38,2749.41
2008-10-16,2389.57,2749.41
2008-10-15,2444.62,2749.41
2008-10-14,2444.62,2749.41
2008-10-13,2503.96,2749.41
2008-10-09,2503.96,2749.41
2008-10-08,2544.16,2771.73
2008-10-07,2711.73,2897.1
2008-09-29,2724.1,2897.1
2008-09-25,2749.41,2897.1
2008-09-24,2749.41,2897.1
2008-09-23,2749.41,2917.09
2008-09-22,2749.41,2959.41
2008-09-18,2749.41,2989.55
2008-09-17,2749.41,3095.82
2008-09-16,2749.41,3095.82
2008-09-15,2749.41,3095.82
2008-09-11,2749.41,3095.82
2008-09-10,2749.41,3095.82
2008-09-09,2742.05,3095.82
2008-09-08,2733.4,3190.17
2008-09-04,2733.4,3190.17
2008-09-03,2733.4,3207.84
2008-09-02,2733.4,3207.94
2008-09-01,2719.41,3207.94
2008-08-28,2719.41,3207.94
2008-08-27,2771.73,3350.21
2008-08-26,2897.1,3406.43
2008-08-25,2897.1,3406.43
2008-08-21,2897.1,3413.39
2008-08-20,2897.1,3454.72
2008-08-19,2917.09,3535.93
2008-08-18,2959.41,3535.93
2008-08-14,2989.55,3535.93
2008-08-13,3095.82,3601.8
2008-08-12,3095.82,3632.9
2008-08-11,3095.82,3665.55
2008-08-07,3095.82,3665.55
2008-08-06,3095.82,3665.55
2008-08-05,3095.82,3665.55
2008-08-04,3190.17,3665.55
2008-07-31,3190.17,3693.92
2008-07-30,3207.84,3715.58
2008-07-29,3207.94,3715.58
2008-07-28,3207.94,3715.58
2008-07-24,3207.94,3715.58
2008-07-22,3350.21,3715.58
2008-07-21,3406.43,3715.58
2008-07-17,3406.43,3715.58
2008-07-16,3413.39,3715.58
2008-07-15,3454.72,3715.58
2008-07-14,3535.93,3715.58
2008-07-10,3535.93,3715.58
2008-07-09,3535.93,3715.58
2008-07-08,3601.8,3715.58
2008-07-07,3632.9,3715.58
2008-07-03,3665.55,3715.58
2008-07-02,3665.55,3798.54
