Date,MMAX_10,MMAX_20
2008-06-30,3665.55,3836.59
2008-06-26,3665.55,3857.57
2008-06-25,3665.55,3889.17
2008-06-24,3693.92,3889.17
2008-06-23,3715.58,3889.17
2008-06-19,3715.58,3889.17
2008-06-18,3715.58,3889.17
2008-06-17,3715.58,3889.17
2008-06-16,3715.58,3889.17
2008-06-12,3715.58,3889.17
2008-06-11,3715.58,3889.17
2008-06-10,3715.58,3889.17
2008-06-09,3715.58,3889.17
2008-06-05,3715.58,3889.17
2008-06-04,3708.79,3889.17
2008-06-03,3708.79,3889.17
2008-06-02,3708.79,3889.17
2008-05-29,3703.11,3889.17
2008-05-28,3703.11,3889.17
2008-05-27,3798.54,3889.17
2008-05-26,3836.59,3889.17
2008-05-22,3857.57,3889.17
2008-05-21,3889.17,3889.17
2008-05-20,3889.17,3889.17
2008-05-19,3889.17,3889.17
2008-05-15,3889.17,3889.17
2008-05-14,3889.17,3889.17
2008-05-13,3889.17,3889.17
2008-05-12,3889.17,3889.17
2008-05-08,3889.17,3889.17
2008-05-07,3889.17,3889.17
2008-05-06,3889.17,3889.17
2008-05-05,3872.68,3872.68
2008-04-30,3872.68,3872.68
2008-04-29,3872.68,3872.68
2008-04-24,3872.68,3872.68
2008-04-23,3872.68,3872.68
2008-04-22,3872.68,3872.68
2008-04-21,3852.68,3852.68
2008-04-17,3852.68,3852.68
2008-04-16,3852.68,3852.68
2008-04-15,3852.68,3852.68
2008-04-14,3852.68,3852.68
2008-04-10,3852.68,3852.68
2008-04-09,3852.68,3852.68
2008-04-08,3822.75,3850.02
2008-04-07,3816.63,3850.02
2008-04-03,3816.63,3850.02
2008-04-02,3816.63,3850.02
2008-04-01,3850.02,3850.02
2008-03-31,3850.02,3850.02
2008-03-27,3850.02,3850.02
2008-03-26,3850.02,3850.02
2008-03-25,3850.02,3850.02
2008-03-24,3850.02,3850.02
2008-03-19,3850.02,3850.02
2008-03-18,3850.02,3850.02
2008-03-17,3850.02,3850.02
2008-03-13,3850.02,3850.02
2008-03-12,3790.66,3790.66
2008-03-11,3790.66,3790.66
2008-03-10,3790.66,3790.66
2008-03-06,3790.66,3790.66
2008-03-05,3734.26,3734.26
2008-03-04,3661.53,3661.53
2008-03-03,3661.53,3661.53
2008-02-28,3659.76,3659.76
2008-02-27,3659.76,3659.76
2008-02-26,3614.86,3614.86
2008-02-25,3522.04,3614.08
2008-02-21,3462.57,3614.08
2008-02-20,3407.62,3614.08
2008-02-14,3407.62,3614.08
2008-02-13,3407.62,3614.08
2008-02-12,3407.62,3614.08
2008-02-11,3407.62,3614.08
2008-02-07,3407.62,3614.08
2008-02-06,3407.62,3614.08
2008-02-05,3553.0,3614.08
2008-02-04,3553.0,3614.08
2008-01-31,3614.08,3614.08
2008-01-30,3614.08,3614.08
2008-01-29,3614.08,3614.08
2008-01-28,3614.08,3614.08
2008-01-24,3614.08,3614.08
2008-01-23,3614.08,3614.08
2008-01-22,3614.08,3614.08
2008-01-21,3614.08,3614.08
2008-01-17,3614.08,3614.08
2008-01-16,3614.08,3614.08
2008-01-15,3609.04,3609.04
2008-01-14,3594.05,3594.05
2008-01-10,3578.45,3578.45
2008-01-08,3487.75,3487.75
2008-01-03,3474.07,3474.07
2008-01-02,3412.27,3412.27
2007-12-31,3386.5,3386.5
2007-12-27,3380.63,3380.63
2007-12-26,3380.63,3380.63
2007-12-24,3315.82,3315.82
2007-12-17,3315.82,3315.82
2007-12-13,3315.82,3315.82
2007-12-12,3315.82,3315.82
2007-12-11,3315.82,3315.82
2007-12-10,3315.82,3315.82
2007-12-06,3290.79,3290.79
2007-12-05,3278.08,3278.08
2007-12-04,3278.08,3278.08
2007-12-03,3278.08,3278.08
2007-11-29,3278.08,3278.08
2007-11-28,3278.08,3278.08
2007-11-27,3278.08,3278.08
2007-11-26,3278.08,3278.08
2007-11-22,3278.08,3278.08
2007-11-21,3242.81,3242.81
2007-11-20,3242.81,3242.81
2007-11-19,3203.12,3203.12
2007-11-15,3203.12,3203.12
2007-11-14,3203.12,3203.12
2007-11-13,3203.12,3203.12
2007-11-12,3203.12,3203.12
2007-11-08,3203.12,3203.12
2007-11-07,3203.12,3203.12
2007-11-06,3203.12,3203.12
2007-11-05,3203.12,3203.12
2007-11-01,3171.25,3171.25
2007-10-31,3171.25,3171.25
2007-10-30,3144.09,3144.09
2007-10-29,3111.42,3111.42
2007-10-25,3091.73,3091.73
2007-10-24,3067.99,3067.99
2007-10-23,3056.16,3056.16
2007-10-22,3056.16,3056.16
2007-10-18,3055.32,3055.32
2007-10-17,3055.32,3055.32
2007-10-16,3028.05,3028.05
2007-10-11,3013.28,3013.28
2007-10-10,3003.55,3003.55
2007-10-09,2989.96,2989.96
2007-10-08,2972.09,2972.09
2007-10-04,2972.09,2972.09
2007-10-03,2972.09,2972.09
2007-10-02,2954.51,2954.51
2007-10-01,2939.48,2939.48
2007-09-27,2939.48,2939.48
2007-09-26,2939.48,2939.48
2007-09-25,2939.48,2939.48
2007-09-24,2939.48,2939.48
2007-09-20,2939.48,2939.48
2007-09-19,2914.81,2914.81
2007-09-18,2914.65,2914.65
2007-09-17,2889.83,2889.83
2007-09-13,2889.83,2890.34
2007-09-12,2867.09,2898.02
2007-09-11,2828.53,2902.37
2007-09-10,2828.53,2902.37
2007-09-06,2808.09,2902.37
2007-09-05,2803.15,2902.37
2007-09-04,2763.79,2902.37
2007-09-03,2727.73,2902.37
2007-08-30,2758.7,2902.37
2007-08-29,2830.83,2902.37
2007-08-28,2830.83,2902.37
2007-08-27,2830.83,2902.37
2007-08-23,2830.83,2902.37
2007-08-22,2830.83,2902.37
2007-08-21,2830.83,2902.37
2007-08-20,2830.83,2902.37
2007-08-16,2830.83,2902.37
2007-08-14,2882.46,2902.37
2007-08-13,2882.46,2902.37
2007-08-09,2882.46,2902.37
2007-08-08,2890.34,2902.37
2007-08-07,2898.02,2902.37
2007-08-06,2902.37,2902.37
2007-08-02,2902.37,2902.37
2007-08-01,2902.37,2902.37
2007-07-31,2902.37,2902.37
2007-07-30,2902.37,2902.37
2007-07-26,2902.37,2902.37
2007-07-25,2902.37,2902.37
2007-07-24,2902.37,2902.37
2007-07-19,2902.37,2902.37
2007-07-18,2902.37,2902.37
2007-07-17,2893.55,2893.55
2007-07-13,2893.55,2893.55
2007-07-12,2893.55,2893.55
2007-07-11,2893.55,2893.55
2007-07-10,2868.38,2868.38
2007-07-09,2823.37,2823.37
2007-07-04,2814.35,2814.35
2007-07-03,2799.16,2799.16
2007-07-02,2799.16,2799.16
2007-06-28,2799.16,2799.16
2007-06-27,2799.16,2799.16
2007-06-26,2799.16,2799.16
2007-06-25,2799.16,2799.16
2007-06-21,2799.16,2799.16
2007-06-20,2799.16,2799.16
2007-06-19,2799.16,2799.16
2007-06-18,2789.62,2789.62
2007-06-15,2789.62,2789.62
2007-06-14,2789.62,2789.62
2007-06-13,2789.62,2789.62
2007-06-12,2789.62,2789.62
2007-06-11,2789.62,2789.62
2007-06-07,2789.62,2789.62
2007-06-06,2789.62,2789.62
2007-06-05,2777.95,2777.95
2007-06-04,2744.25,2744.25
2007-05-31,2719.88,2719.88
2007-05-30,2712.35,2712.35
2007-05-29,2672.09,2672.09
2007-05-28,2654.36,2654.36
2007-05-24,2653.61,2653.61
2007-05-23,2653.61,2653.61
2007-05-22,2653.61,2653.61
2007-05-21,2653.61,2653.61
2007-05-17,2653.61,2653.61
2007-05-16,2653.61,2653.61
2007-05-15,2653.61,2653.61
2007-05-14,2646.71,2646.71
2007-05-10,2646.71,2646.71
2007-05-09,2625.14,2625.14
2007-05-08,2617.38,2617.38
2007-05-07,2580.33,2580.33
2007-05-03,2578.56,2578.56
2007-05-02,2557.35,2557.35
2007-04-30,2546.7,2546.7
2007-04-26,2546.7,2546.7
2007-04-24,2546.7,2546.7
2007-04-23,2546.7,2546.7
2007-04-19,2546.7,2546.7
2007-04-18,2546.7,2546.7
2007-04-17,2546.7,2546.7
2007-04-16,2546.7,2546.7
2007-04-12,2546.7,2546.7
2007-04-11,2529.23,2535.39
2007-04-10,2507.26,2535.39
2007-04-05,2507.26,2535.39
2007-04-04,2507.26,2535.39
2007-04-03,2507.26,2535.39
2007-04-02,2507.26,2535.39
2007-03-29,2507.26,2535.39
2007-03-28,2507.26,2535.39
2007-03-27,2507.26,2535.39
2007-03-26,2506.53,2535.39
2007-03-22,2506.53,2535.39
2007-03-21,2506.53,2535.39
2007-03-20,2506.53,2535.39
2007-03-19,2506.53,2535.39
2007-03-15,2535.39,2535.39
2007-03-14,2535.39,2535.39
2007-03-13,2535.39,2535.39
2007-03-12,2535.39,2535.39
2007-03-08,2535.39,2535.39
2007-03-07,2535.39,2535.39
2007-03-06,2535.39,2535.39
2007-03-05,2535.39,2535.39
2007-03-01,2535.39,2535.39
2007-02-28,2535.39,2535.39
2007-02-27,2530.72,2530.72
2007-02-26,2511.91,2511.91
2007-02-22,2511.91,2511.91
2007-02-21,2493.3,2493.3
2007-02-20,2474.61,2474.61
2007-02-19,2460.33,2460.33
2007-02-15,2436.64,2438.88
2007-02-14,2402.14,2438.88
2007-02-13,2383.94,2438.88
2007-02-12,2375.2,2438.88
2007-02-08,2367.09,2438.88
2007-02-07,2367.67,2438.88
2007-02-06,2371.93,2438.88
2007-02-05,2390.32,2438.88
2007-02-01,2399.43,2438.88
2007-01-31,2400.17,2438.88
2007-01-30,2401.42,2438.88
2007-01-29,2401.42,2438.88
2007-01-25,2415.56,2438.88
2007-01-24,2438.88,2438.88
2007-01-23,2438.88,2438.88
2007-01-22,2438.88,2438.88
2007-01-18,2438.88,2438.88
2007-01-17,2438.88,2438.88
2007-01-16,2438.88,2438.88
2007-01-15,2438.88,2438.88
2007-01-11,2438.88,2438.88
2007-01-10,2438.88,2438.88
2007-01-09,2438.88,2438.88
2007-01-08,2425.18,2425.18
2007-01-04,2413.84,2413.84
2007-01-03,2380.84,2380.84
2006-12-28,2370.34,2370.34
2006-12-27,2370.34,2370.34
2006-12-26,2370.34,2370.34
2006-12-25,2370.34,2370.34
2006-12-21,2370.34,2370.34
2006-12-20,2370.34,2370.34
2006-12-19,2370.34,2370.34
2006-12-18,2324.22,2324.22
2006-12-14,2313.44,2317.07
2006-12-13,2317.07,2317.07
2006-12-12,2317.07,2317.07
2006-12-11,2317.07,2317.07
2006-12-07,2317.07,2317.07
2006-12-06,2317.07,2317.07
2006-12-05,2317.07,2317.07
2006-12-04,2317.07,2317.07
2006-11-30,2317.07,2317.07
2006-11-29,2317.07,2317.07
2006-11-28,2317.07,2317.07
2006-11-27,2284.69,2284.69
2006-11-23,2272.7,2272.7
2006-11-22,2272.7,2272.7
2006-11-21,2272.7,2272.7
2006-11-20,2272.7,2272.7
2006-11-17,2272.7,2272.7
2006-11-16,2272.7,2272.7
2006-11-15,2262.37,2262.37
2006-11-14,2262.37,2262.37
2006-11-13,2262.37,2262.37
2006-11-09,2262.37,2262.37
2006-11-08,2262.37,2262.37
2006-11-07,2262.37,2262.37
2006-11-06,2262.37,2262.37
2006-11-02,2262.37,2262.37
2006-11-01,2256.76,2256.76
2006-10-31,2236.65,2251.97
2006-10-30,2210.62,2251.97
2006-10-19,2251.97,2251.97
2006-10-18,2251.97,2251.97
2006-10-17,2251.97,2251.97
2006-10-16,2251.97,2251.97
2006-10-12,2251.97,2251.97
2006-10-11,2251.97,2251.97
2006-10-10,2251.97,2251.97
2006-10-09,2251.97,2251.97
2006-10-04,2251.97,2251.97
2006-10-03,2251.97,2251.97
2006-10-02,2239.65,2239.65
2006-09-28,2236.6,2236.6
2006-09-27,2222.03,2222.03
2006-09-26,2210.37,2210.37
2006-09-25,2210.37,2210.37
2006-09-21,2210.37,2210.37
2006-09-20,2200.05,2200.05
2006-09-19,2134.24,2134.24
2006-09-18,2120.86,2120.86
2006-09-14,2114.33,2114.33
2006-09-13,2114.33,2114.33
2006-09-12,2114.33,2114.33
2006-09-11,2114.33,2114.33
2006-09-07,2114.33,2114.33
2006-09-06,2114.33,2114.33
2006-09-05,2114.33,2114.33
2006-09-04,2114.33,2114.33
2006-08-31,2092.9,2092.9
2006-08-30,2081.31,2081.31
2006-08-29,2071.05,2071.05
2006-08-28,2044.98,2044.98
2006-08-24,1998.79,1998.79
2006-08-23,1998.64,1998.64
2006-08-22,1998.6,1998.6
2006-08-21,1980.95,1980.95
2006-08-17,1980.95,1980.95
2006-08-16,1980.95,1980.95
2006-08-15,1980.95,1980.95
2006-08-14,1980.95,1980.95
2006-08-10,1980.95,1980.95
2006-08-09,1980.95,1980.95
2006-08-08,1963.11,1963.11
2006-08-07,1963.11,1963.11
2006-08-03,1963.11,1963.11
2006-08-02,1963.11,1963.11
2006-08-01,1922.2,1922.2
2006-07-31,1880.66,1901.08
2006-07-27,1866.4,1901.08
2006-07-26,1866.4,1901.08
2006-07-25,1866.4,1901.08
2006-07-24,1866.4,1901.08
2006-07-20,1866.4,1901.08
2006-07-19,1866.4,1901.08
2006-07-18,1866.4,1901.08
2006-07-17,1866.4,1901.08
2006-07-13,1866.4,1901.08
2006-07-12,1866.4,2043.96
2006-07-11,1855.59,2043.96
2006-07-10,1855.59,2043.96
2006-07-06,1829.81,2064.49
2006-07-05,1750.32,2064.49
2006-07-04,1746.42,2066.57
2006-07-03,1746.42,2112.9
2006-06-29,1746.42,2179.37
2006-06-28,1770.23,2198.71
2006-06-27,1866.17,2199.86
2006-06-26,1901.08,2199.86
2006-06-22,1901.08,2199.86
2006-06-21,1901.08,2199.86
2006-06-20,1901.08,2199.86
2006-06-19,1901.08,2199.86
2006-06-15,1901.08,2199.86
2006-06-14,1901.08,2222.36
2006-06-13,1901.08,2261.94
2006-06-12,1901.08,2261.94
2006-06-08,1901.08,2285.93
2006-06-07,2043.96,2285.93
2006-06-06,2043.96,2285.93
2006-06-05,2043.96,2285.93
2006-06-01,2064.49,2285.93
2006-05-31,2064.49,2285.93
2006-05-29,2066.57,2285.93
2006-05-25,2112.9,2285.93
2006-05-24,2179.37,2285.93
2006-05-23,2198.71,2285.93
2006-05-22,2199.86,2285.93
2006-05-18,2199.86,2285.93
2006-05-16,2199.86,2285.93
2006-05-15,2199.86,2285.93
2006-05-11,2199.86,2285.93
2006-05-10,2199.86,2285.93
2006-05-09,2199.86,2285.93
2006-05-08,2222.36,2285.93
2006-05-04,2261.94,2285.93
2006-05-03,2261.94,2288.9
2006-05-02,2285.93,2354.38
2006-04-27,2285.93,2392.8
2006-04-26,2285.93,2392.8
2006-04-20,2285.93,2392.8
2006-04-19,2285.93,2392.8
2006-04-18,2285.93,2392.8
2006-04-17,2285.93,2392.8
2006-04-13,2285.93,2392.8
2006-04-12,2285.93,2392.8
2006-04-11,2285.93,2399.3
2006-04-06,2247.42,2459.15
2006-04-05,2212.28,2459.15
2006-04-04,2210.47,2518.52
2006-04-03,2210.47,2574.65
2006-03-30,2210.47,2653.25
2006-03-29,2210.47,2653.25
2006-03-28,2247.81,2653.25
2006-03-27,2247.81,2653.25
2006-03-23,2255.18,2653.25
2006-03-22,2288.9,2653.25
2006-03-21,2354.38,2653.25
2006-03-20,2392.8,2653.25
2006-03-16,2392.8,2653.25
2006-03-15,2392.8,2653.25
2006-03-14,2392.8,2653.25
2006-03-13,2392.8,2653.25
2006-03-09,2392.8,2653.25
2006-03-08,2392.8,2653.25
2006-03-07,2392.8,2653.25
2006-03-06,2399.3,2653.25
2006-03-02,2459.15,2653.25
2006-03-01,2459.15,2653.25
2006-02-28,2518.52,2653.25
2006-02-27,2574.65,2653.25
2006-02-23,2653.25,2653.25
2006-02-22,2653.25,2653.25
2006-02-21,2653.25,2653.25
2006-02-20,2653.25,2653.25
2006-02-16,2653.25,2653.25
2006-02-15,2653.25,2653.25
2006-02-14,2653.25,2653.25
2006-02-13,2653.25,2653.25
2006-02-09,2653.25,2653.25
2006-02-08,2653.25,2653.25
2006-02-07,2636.71,2636.71
2006-02-06,2630.62,2630.62
2006-02-02,2630.62,2630.62
2006-02-01,2581.3,2581.3
2006-01-30,2576.39,2576.39
2006-01-26,2531.67,2531.67
2006-01-25,2531.67,2531.67
2006-01-24,2531.67,2531.67
2006-01-23,2531.67,2531.67
2006-01-19,2508.86,2508.86
2006-01-18,2508.86,2508.86
2006-01-17,2494.0,2494.0
2006-01-16,2329.41,2329.41
2006-01-05,2329.41,2329.41
2006-01-04,2329.41,2329.41
2006-01-03,2301.28,2301.28
2006-01-02,2238.93,2238.93
2005-12-29,2219.85,2219.85
2005-12-28,2193.71,2193.71
2005-12-27,2193.71,2193.71
2005-12-26,2193.71,2193.71
2005-12-22,2193.71,2193.71
2005-12-21,2193.71,2193.71
2005-12-20,2193.71,2193.71
2005-12-19,2193.71,2193.71
2005-12-15,2193.71,2193.71
2005-12-14,2192.92,2192.92
2005-12-13,2192.92,2192.92
2005-12-12,2192.92,2192.92
2005-12-08,2192.92,2192.92
2005-12-07,2122.25,2153.5
2005-12-06,2114.05,2153.5
2005-12-05,2106.11,2153.5
2005-12-02,2106.11,2153.5
2005-12-01,2106.11,2153.5
2005-11-30,2106.11,2153.5
2005-11-29,2149.36,2153.5
2005-11-28,2153.5,2153.5
2005-11-24,2153.5,2153.5
2005-11-23,2153.5,2153.5
2005-11-22,2153.5,2153.5
2005-11-21,2153.5,2153.5
2005-11-17,2153.5,2153.5
2005-11-16,2153.5,2153.5
2005-11-15,2153.5,2153.5
2005-11-14,2153.5,2153.5
2005-11-10,2153.5,2153.5
2005-11-09,2152.69,2152.69
2005-11-08,2124.0,2124.0
2005-11-07,2119.73,2119.73
2005-11-04,2065.02,2065.02
2005-11-01,2064.16,2064.16
2005-10-31,2064.16,2064.16
2005-10-27,2064.16,2064.16
2005-10-26,2064.16,2064.16
2005-10-25,2064.16,2064.16
2005-10-24,2064.16,2064.16
2005-10-20,2064.16,2064.16
2005-10-19,2064.16,2064.16
2005-10-18,2064.16,2064.16
2005-10-17,2057.52,2057.52
2005-10-13,2045.37,2045.37
2005-10-12,2016.0,2016.0
2005-10-11,2009.02,2009.02
2005-10-10,2007.65,2007.65
2005-10-05,2007.65,2007.65
2005-10-04,2007.65,2007.65
2005-10-03,1996.48,1996.48
2005-09-29,1994.83,1994.83
2005-09-28,1994.83,1994.83
2005-09-27,1968.06,1968.06
2005-09-26,1915.55,1915.55
2005-09-22,1884.11,1884.11
2005-09-21,1884.11,1884.11
2005-09-20,1884.11,1884.11
2005-09-19,1884.11,1884.11
2005-09-15,1869.53,1869.53
2005-09-14,1869.53,1869.53
2005-09-13,1869.53,1869.53
2005-09-12,1869.53,1869.53
2005-09-08,1861.35,1861.35
2005-09-07,1844.96,1844.96
2005-09-06,1844.96,1844.96
2005-09-05,1816.13,1816.13
2005-09-01,1813.4,1813.44
2005-08-31,1813.4,1813.44
2005-08-30,1813.4,1813.44
2005-08-29,1784.01,1813.44
2005-08-25,1784.01,1813.44
2005-08-24,1784.01,1813.44
2005-08-23,1784.01,1813.44
2005-08-22,1784.01,1813.44
2005-08-18,1784.01,1813.44
2005-08-17,1784.01,1813.44
2005-08-16,1782.4,1813.44
2005-08-15,1782.4,1813.44
2005-08-11,1782.4,1813.44
2005-08-10,1782.4,1813.44
2005-08-09,1806.07,1813.44
2005-08-08,1813.44,1813.44
2005-08-04,1813.44,1813.44
2005-08-03,1813.44,1813.44
2005-08-02,1813.44,1813.44
2005-08-01,1813.44,1813.44
2005-07-28,1813.44,1813.44
2005-07-27,1813.44,1813.44
2005-07-26,1813.44,1813.44
2005-07-25,1813.44,1813.44
2005-07-21,1813.44,1813.44
2005-07-20,1804.52,1804.52
2005-07-19,1801.61,1801.98
2005-07-18,1801.61,1801.98
2005-07-14,1801.61,1801.98
2005-07-13,1801.61,1801.98
2005-07-12,1801.98,1801.98
2005-07-11,1801.98,1801.98
2005-07-07,1801.98,1801.98
2005-07-06,1801.98,1801.98
2005-07-05,1801.98,1801.98
2005-07-04,1801.98,1801.98
2005-06-30,1801.98,1801.98
2005-06-29,1801.98,1801.98
2005-06-28,1801.98,1801.98
2005-06-27,1801.98,1801.98
2005-06-23,1788.08,1788.08
2005-06-22,1788.08,1788.08
2005-06-21,1788.08,1788.08
2005-06-20,1705.04,1705.04
2005-06-16,1681.62,1692.14
2005-06-15,1671.29,1692.14
2005-06-14,1657.75,1692.14
2005-06-13,1647.01,1692.14
2005-06-10,1647.01,1692.14
2005-06-09,1644.16,1692.14
2005-06-08,1644.16,1692.14
2005-06-07,1644.16,1692.14
2005-06-06,1673.64,1692.14
2005-06-02,1685.02,1692.14
2005-06-01,1692.14,1692.14
2005-05-31,1692.14,1692.14
2005-05-30,1692.14,1692.14
2005-05-26,1692.14,1692.14
2005-05-25,1692.14,1692.14
2005-05-24,1692.14,1692.3
2005-05-17,1692.14,1717.34
2005-05-16,1692.14,1717.34
2005-05-12,1692.14,1717.34
2005-05-11,1692.14,1717.34
2005-05-10,1677.19,1717.34
2005-05-09,1673.78,1717.34
2005-05-05,1645.11,1717.34
2005-05-04,1623.28,1717.34
2005-05-03,1623.28,1717.34
2005-04-28,1623.28,1717.34
2005-04-27,1623.28,1717.34
2005-04-20,1623.28,1717.34
2005-04-19,1623.28,1717.34
2005-04-18,1623.28,1717.34
2005-04-14,1623.28,1717.34
2005-04-13,1623.28,1717.34
2005-04-12,1623.28,1717.34
2005-04-07,1619.68,1717.34
2005-04-06,1621.02,1717.34
2005-04-05,1692.3,1717.34
2005-04-04,1717.34,1717.34
2005-03-31,1717.34,1717.34
2005-03-29,1717.34,1717.34
2005-03-28,1717.34,1717.34
2005-03-24,1717.34,1717.34
2005-03-23,1717.34,1717.34
2005-03-22,1717.34,1717.34
2005-03-21,1717.34,1717.34
2005-03-17,1717.34,1717.34
2005-03-16,1717.34,1717.34
2005-03-15,1706.04,1706.04
2005-03-10,1665.98,1665.98
2005-03-08,1614.05,1614.05
2005-03-03,1582.42,1582.42
2005-03-01,1522.69,1522.69
2005-02-24,1497.21,1497.21
2005-02-23,1479.15,1479.15
2005-02-22,1470.22,1470.22
2005-02-21,1470.21,1470.21
2005-02-17,1464.81,1464.81
2005-02-16,1455.24,1455.24
2005-02-15,1455.24,1455.24
2005-02-14,1455.24,1455.24
2005-02-09,1455.24,1455.24
2005-02-08,1455.24,1455.24
2005-02-07,1450.62,1450.62
2005-02-03,1449.99,1449.99
2005-02-02,1427.05,1427.05
2005-02-01,1427.05,1427.05
2005-01-31,1378.75,1378.75
2005-01-27,1362.92,1362.92
2005-01-26,1362.92,1362.92
2005-01-25,1292.54,1292.54
2005-01-18,1282.74,1282.74
2005-01-17,1274.6,1274.6
2005-01-13,1271.01,1271.01
2005-01-12,1269.47,1269.47
2005-01-11,1269.47,1269.47
2005-01-10,1269.47,1269.47
2005-01-06,1269.47,1269.47
2005-01-05,1269.47,1269.47
2005-01-04,1255.43,1255.43
2005-01-03,1221.17,1221.17
2004-12-30,1219.22,1219.22
2004-12-29,1219.22,1219.22
2004-12-28,1219.22,1219.22
2004-12-27,1219.22,1219.22
2004-12-22,1219.22,1219.22
2004-12-20,1219.22,1219.22
