Date,MMAX_10,MMAX_20
2001-03-13,622.25,638.47
2001-03-12,625.01,638.47
2001-03-08,625.01,638.47
2001-03-07,625.01,638.47
2001-03-05,626.39,638.47
2001-03-01,626.39,638.47
2001-02-28,627.47,638.47
2001-02-27,631.33,638.47
2001-02-26,632.23,638.47
2001-02-22,632.23,638.47
2001-02-21,632.28,638.47
2001-02-20,634.89,638.47
2001-02-19,634.89,638.47
2001-02-15,634.89,638.47
2001-02-14,638.47,638.47
2001-02-13,638.47,638.47
2001-02-12,638.47,638.47
2001-02-08,638.47,638.47
2001-02-07,638.47,638.47
2001-02-06,638.47,638.47
2001-02-05,638.47,638.47
2001-02-01,638.47,638.47
2001-01-31,638.47,638.47
2001-01-30,638.47,638.47
2001-01-29,629.3,629.3
2001-01-25,625.57,627.43
2001-01-24,625.57,629.31
2001-01-23,625.78,629.31
2001-01-22,625.78,629.31
2001-01-18,627.43,629.31
2001-01-17,627.43,633.76
2001-01-16,627.43,641.59
2001-01-15,627.43,641.59
2001-01-11,627.43,641.59
2001-01-10,627.43,641.59
2001-01-09,627.43,641.59
2001-01-08,627.43,641.59
2001-01-04,627.43,641.59
2001-01-03,627.43,641.59
2001-01-02,625.6,641.59
2000-12-26,626.46,641.59
2000-12-21,626.46,641.59
2000-12-20,626.46,641.59
2000-12-19,626.46,641.59
2000-12-18,626.46,641.59
2000-12-14,626.46,641.59
2000-12-13,629.31,641.59
2000-12-12,629.31,641.59
2000-12-11,629.31,641.59
2000-12-07,629.31,641.59
2000-12-06,633.76,641.59
2000-12-05,641.59,641.59
2000-12-04,641.59,641.59
2000-11-30,641.59,641.59
2000-11-29,641.59,641.59
2000-11-28,641.59,641.59
2000-11-27,641.59,641.59
2000-11-23,641.59,641.59
2000-11-22,641.59,641.59
2000-11-21,641.59,641.59
2000-11-20,641.59,641.59
2000-11-16,633.24,633.24
2000-11-15,628.34,628.34
2000-11-14,628.34,628.34
2000-11-13,611.67,611.67
2000-11-09,607.94,607.94
2000-11-08,607.82,613.95
2000-11-07,607.82,615.68
2000-11-06,602.58,620.63
2000-11-02,601.04,620.63
2000-11-01,598.26,625.04
2000-10-31,597.49,625.04
2000-10-30,597.49,625.04
2000-10-26,595.37,625.04
2000-10-25,594.74,625.04
2000-10-24,594.74,625.04
2000-10-23,589.71,625.04
2000-10-19,594.78,625.04
2000-10-18,597.99,625.04
2000-10-17,602.29,625.04
2000-10-16,603.9,625.04
2000-10-12,606.29,625.04
2000-10-11,606.29,625.04
2000-10-10,606.29,625.04
2000-10-09,606.29,625.04
2000-10-04,606.35,625.04
2000-10-03,613.95,625.04
2000-10-02,615.68,625.04
2000-09-28,620.63,625.04
2000-09-27,620.63,625.04
2000-09-26,625.04,625.04
2000-09-25,625.04,625.04
2000-09-21,625.04,625.04
2000-09-20,625.04,625.04
2000-09-19,625.04,625.04
2000-09-18,625.04,625.04
2000-09-14,625.04,625.04
2000-09-13,625.04,625.04
2000-09-12,625.04,625.04
2000-09-11,625.04,627.84
2000-09-07,621.68,627.84
2000-09-06,620.01,628.95
2000-09-05,620.01,628.95
2000-09-04,620.01,628.95
2000-08-31,620.01,629.65
2000-08-30,620.01,629.65
2000-08-24,620.01,629.65
2000-08-23,619.87,629.65
2000-08-22,619.87,629.65
2000-08-21,613.38,629.65
2000-08-17,607.89,629.65
2000-08-16,608.8,629.65
2000-08-15,609.18,629.65
2000-08-14,609.18,629.65
2000-08-11,614.28,629.65
2000-08-10,617.4,629.65
2000-08-09,617.4,629.65
2000-08-08,618.79,633.15
2000-08-07,623.6,633.15
2000-08-03,627.84,633.15
2000-08-02,627.84,633.49
2000-08-01,628.95,634.07
2000-07-31,628.95,637.18
2000-07-27,628.95,641.06
2000-07-26,629.65,647.65
2000-07-25,629.65,650.67
2000-07-24,629.65,650.67
2000-07-20,629.65,656.73
2000-07-19,629.65,656.73
2000-07-18,629.65,656.73
2000-07-17,629.65,658.95
2000-07-13,629.65,658.95
2000-07-12,629.65,665.95
2000-07-11,629.65,675.03
2000-07-10,626.06,675.03
2000-07-06,623.77,675.03
2000-07-05,621.74,675.03
2000-07-04,633.15,675.03
2000-07-03,633.15,675.03
2000-06-29,633.15,675.03
2000-06-28,633.49,675.03
2000-06-27,634.07,675.03
2000-06-26,637.18,675.03
2000-06-22,641.06,675.03
2000-06-21,647.65,675.03
2000-06-20,650.67,675.03
2000-06-19,650.67,675.03
2000-06-14,656.73,675.03
2000-06-13,656.73,675.03
2000-06-12,656.73,675.03
2000-06-08,658.95,675.03
2000-06-07,658.95,675.03
2000-06-06,665.95,675.03
2000-06-05,675.03,675.03
2000-06-01,675.03,675.03
2000-05-31,675.03,675.03
2000-05-30,675.03,675.03
2000-05-29,675.03,676.8
2000-05-25,675.03,676.8
2000-05-24,675.03,676.8
2000-05-23,675.03,676.8
2000-05-22,675.03,676.8
2000-05-18,675.03,676.8
2000-05-17,673.62,676.8
2000-05-16,666.38,676.8
2000-05-15,655.9,676.8
2000-05-11,654.46,676.8
2000-05-10,651.73,676.8
2000-05-09,646.23,676.8
2000-05-08,645.77,676.8
2000-05-04,661.32,676.8
2000-05-03,664.89,676.8
2000-05-02,664.89,676.8
2000-04-27,664.89,676.8
2000-04-26,670.9,676.8
2000-04-24,670.9,676.8
2000-04-20,674.86,676.8
2000-04-19,676.8,676.8
2000-04-18,676.8,676.8
2000-04-17,676.8,680.37
2000-04-13,676.8,684.0
2000-04-12,676.8,689.98
2000-04-11,676.8,692.53
2000-04-10,676.8,695.41
2000-04-06,676.8,695.41
2000-04-05,676.8,695.41
2000-04-04,676.8,695.41
2000-04-03,676.49,695.41
2000-03-30,676.49,695.41
2000-03-29,676.48,695.41
2000-03-28,676.15,695.41
2000-03-27,671.07,695.41
2000-03-23,671.07,695.41
2000-03-22,671.07,695.41
2000-03-21,671.07,695.41
2000-03-20,671.07,695.41
2000-03-14,671.07,695.41
2000-03-13,671.07,695.41
2000-03-09,672.67,695.41
2000-03-08,680.37,695.41
2000-03-07,684.0,695.41
2000-03-06,689.98,695.41
2000-03-02,692.53,695.41
2000-03-01,695.41,695.41
2000-02-29,695.41,695.41
2000-02-28,695.41,695.41
2000-02-24,695.41,695.41
2000-02-23,695.41,695.41
2000-02-22,695.41,695.41
2000-02-21,695.41,695.41
2000-02-17,695.41,695.41
2000-02-16,695.41,695.41
2000-02-15,695.41,695.41
2000-02-14,688.39,688.39
2000-02-10,681.93,681.93
2000-02-09,675.34,675.34
2000-02-08,675.34,675.34
2000-02-07,675.34,675.34
2000-02-03,675.34,675.34
2000-02-02,675.34,675.34
2000-02-01,673.07,673.07
2000-01-31,667.04,667.04
2000-01-27,667.04,667.04
2000-01-26,666.73,666.73
2000-01-25,666.73,666.73
2000-01-24,666.73,666.73
2000-01-20,666.29,666.29
2000-01-19,657.32,657.32
2000-01-18,654.16,654.16
2000-01-17,648.91,648.91
2000-01-13,648.91,648.91
2000-01-12,648.84,648.84
2000-01-11,642.95,642.95
2000-01-06,642.95,642.95
2000-01-05,642.95,642.95
2000-01-04,639.88,639.88
2000-01-03,624.51,624.51
1999-12-30,619.54,619.78
1999-12-29,619.63,619.78
1999-12-28,619.78,619.78
1999-12-27,619.78,619.78
1999-12-23,619.78,619.78
1999-12-22,619.78,619.78
1999-12-21,619.78,619.78
1999-12-20,619.78,619.78
1999-12-16,619.78,619.78
1999-12-15,619.78,619.78
1999-12-14,619.78,619.78
1999-12-13,619.78,619.78
1999-12-09,607.73,607.73
1999-12-08,594.65,594.65
1999-12-07,581.59,581.59
1999-12-06,570.58,570.58
1999-12-02,567.32,567.32
1999-12-01,564.71,564.71
1999-11-30,563.78,563.78
1999-11-29,554.88,554.88
1999-11-25,553.51,553.51
1999-11-24,551.15,551.15
1999-11-23,548.93,548.93
1999-11-22,547.59,547.59
1999-11-18,547.59,547.59
1999-11-17,547.39,547.39
1999-11-16,547.39,547.39
1999-11-15,545.07,545.07
1999-11-11,543.84,543.84
1999-11-10,541.66,541.66
1999-11-09,541.01,541.28
1999-11-08,540.03,541.28
1999-11-04,540.03,541.28
1999-11-03,540.03,541.28
1999-11-02,538.2,541.28
1999-11-01,538.2,541.28
1999-10-28,541.28,541.28
1999-10-27,541.28,541.28
1999-10-26,541.28,541.28
1999-10-25,541.28,541.28
1999-10-21,541.28,541.28
1999-10-20,541.28,541.28
1999-10-19,541.28,541.28
1999-10-18,541.28,541.28
1999-10-14,541.28,541.28
1999-10-13,541.28,541.28
1999-10-12,537.88,537.88
1999-10-11,523.03,523.03
1999-10-07,519.05,519.05
1999-10-05,518.24,518.24
1999-10-04,512.61,512.61
1999-09-30,511.21,511.21
1999-09-29,511.21,511.21
1999-09-28,510.8,510.8
1999-09-27,510.59,510.59
1999-09-23,509.11,509.11
1999-09-22,508.69,508.69
1999-09-21,508.69,508.69
1999-09-20,508.69,508.69
1999-09-16,508.69,508.69
1999-09-15,508.69,508.69
1999-09-14,508.69,508.69
1999-09-13,498.95,498.95
1999-09-09,497.76,497.76
1999-09-08,497.76,497.76
1999-09-07,497.76,497.76
1999-09-06,497.76,497.76
1999-09-02,497.76,497.76
1999-09-01,497.76,497.76
1999-08-31,496.79,496.79
1999-08-30,496.79,496.79
1999-08-26,495.84,495.84
1999-08-25,495.84,495.84
1999-08-24,495.84,495.84
1999-08-23,495.84,495.84
1999-08-19,492.67,494.09
1999-08-18,489.58,494.09
1999-08-17,490.08,494.09
1999-08-16,490.08,494.09
1999-08-12,490.08,494.09
1999-08-11,490.08,494.09
1999-08-10,490.08,494.09
1999-08-09,490.08,494.09
1999-08-05,490.14,494.09
1999-08-04,492.71,494.09
1999-08-03,492.8,494.09
1999-08-02,494.09,494.09
1999-07-29,494.09,494.09
1999-07-28,494.09,494.09
1999-07-27,494.09,494.09
1999-07-26,494.09,494.09
1999-07-22,494.09,494.09
1999-07-21,494.09,494.09
1999-07-20,494.09,494.09
1999-07-19,494.09,494.09
1999-07-15,494.09,494.09
1999-07-14,492.45,492.45
1999-07-13,491.2,491.2
1999-07-12,484.9,484.9
1999-07-09,484.9,484.9
1999-07-08,483.7,483.7
1999-07-07,483.7,483.7
1999-07-06,483.7,483.7
1999-07-05,480.3,480.3
1999-06-30,480.27,480.27
1999-06-29,480.27,480.27
1999-06-28,480.27,480.27
1999-06-24,477.84,477.84
1999-06-23,474.09,474.09
1999-06-22,472.72,472.72
1999-06-21,472.51,472.51
1999-06-17,472.51,472.51
1999-06-16,472.51,472.51
1999-06-15,471.53,471.53
1999-06-14,471.25,471.25
1999-06-10,471.25,471.25
1999-06-09,467.45,467.45
1999-06-08,464.91,464.91
1999-06-07,464.91,464.91
1999-06-03,464.91,464.91
1999-06-02,464.91,464.91
1999-06-01,464.91,464.91
1999-05-31,464.91,464.91
1999-05-27,464.91,464.91
1999-05-26,464.91,464.91
1999-05-25,464.18,464.18
1999-05-24,464.04,464.04
1999-05-20,463.35,463.35
1999-05-19,463.35,463.35
1999-05-18,463.35,463.35
1999-05-17,463.35,463.35
1999-05-13,463.35,463.35
1999-05-12,463.35,463.35
1999-05-11,463.35,463.35
1999-05-10,463.35,463.35
1999-05-06,463.06,463.06
1999-05-05,463.06,463.06
1999-05-04,463.06,463.06
1999-05-03,463.06,463.06
1999-04-29,463.06,463.06
1999-04-28,463.06,463.06
1999-04-27,463.06,463.06
1999-04-26,463.06,463.06
1999-04-22,459.81,459.81
1999-04-21,458.54,458.54
1999-04-20,458.24,458.24
1999-04-19,457.84,457.84
1999-04-15,456.5,456.5
1999-04-14,456.08,456.08
1999-04-13,455.37,455.37
1999-04-08,454.85,454.85
1999-04-07,454.38,454.38
1999-04-06,453.6,453.6
1999-04-01,453.37,453.37
1999-03-31,451.57,451.57
1999-03-25,446.51,447.62
1999-03-24,446.39,447.62
1999-03-23,446.39,447.62
1999-03-22,446.39,447.62
1999-03-18,446.13,447.62
1999-03-17,446.13,447.62
1999-03-16,446.13,447.62
1999-03-15,445.89,447.62
1999-03-11,445.59,447.62
1999-03-10,445.21,447.62
1999-03-09,444.44,447.62
1999-03-08,442.64,447.62
1999-03-04,442.64,447.62
1999-03-03,442.64,447.62
1999-03-02,442.21,447.62
1999-03-01,441.41,447.62
1999-02-25,441.41,447.62
1999-02-24,441.41,447.62
1999-02-23,441.41,447.62
1999-02-22,440.58,447.62
1999-02-18,447.62,447.62
1999-02-17,447.62,447.62
1999-02-15,447.62,447.62
1999-02-11,447.62,447.62
1999-02-10,447.62,447.62
1999-02-09,447.62,447.62
1999-02-08,447.62,447.62
1999-02-04,447.62,447.62
1999-02-03,447.62,447.62
1999-02-02,447.62,447.62
1999-02-01,433.57,433.57
1999-01-28,427.0,427.0
1999-01-27,420.8,420.8
1999-01-26,420.56,420.56
1999-01-25,410.16,410.16
1999-01-21,405.08,405.08
1999-01-14,405.08,405.08
1999-01-13,401.08,401.08
1999-01-12,400.89,400.89
1999-01-11,400.89,400.89
1999-01-07,399.86,399.86
1999-01-06,391.92,391.92
1999-01-05,385.76,385.76
1999-01-04,382.77,382.77
1998-12-31,381.33,381.33
1998-12-30,380.43,380.43
1998-12-29,379.77,379.77
1998-12-28,378.57,378.57
1998-12-24,377.97,377.97
1998-12-23,377.28,377.28
1998-12-22,376.74,376.74
1998-12-21,374.95,374.95
1998-12-17,373.24,373.24
1998-12-16,371.42,371.42
1998-12-15,370.87,370.87
1998-12-14,369.88,369.88
1998-12-10,369.88,369.88
1998-12-09,369.88,369.88
1998-12-08,369.88,369.88
1998-12-07,369.88,369.88
1998-12-03,369.38,369.38
1998-12-02,368.71,368.71
1998-12-01,368.09,368.09
1998-11-30,367.18,367.18
1998-11-26,367.18,367.18
1998-11-25,367.18,367.18
1998-11-24,366.87,366.87
1998-11-23,366.87,366.87
1998-11-19,366.77,366.77
1998-11-18,365.85,366.47
1998-11-17,364.89,366.47
1998-11-16,364.89,366.47
1998-11-12,364.53,366.47
1998-11-11,364.5,366.47
1998-11-09,363.28,366.47
1998-11-05,363.78,366.47
1998-11-04,364.65,366.47
1998-11-03,364.65,366.47
1998-11-02,364.65,366.47
1998-10-29,364.65,366.47
1998-10-28,364.65,366.47
1998-10-27,364.65,366.47
1998-10-26,364.65,366.47
1998-10-22,364.65,366.47
1998-10-21,365.64,366.47
1998-10-20,365.64,366.47
1998-10-19,365.77,366.47
1998-10-15,366.47,366.47
1998-10-14,366.47,366.47
1998-10-13,366.47,366.47
1998-10-12,366.47,366.47
1998-10-08,366.47,366.47
1998-10-07,366.47,366.47
1998-10-05,366.47,366.47
1998-10-01,366.47,366.47
1998-09-30,366.47,366.47
1998-09-29,366.47,366.47
1998-09-28,365.29,365.31
1998-09-24,364.82,365.31
1998-09-23,364.82,365.31
1998-09-22,364.82,365.31
1998-09-21,364.82,365.31
1998-09-17,364.82,365.31
1998-09-16,364.57,365.31
1998-09-15,364.57,365.31
1998-09-14,364.57,365.31
1998-09-10,364.57,365.31
1998-09-09,364.57,365.31
1998-09-08,361.14,365.31
1998-09-03,357.86,365.31
1998-09-02,358.23,365.31
1998-09-01,361.33,365.31
1998-08-31,364.26,365.31
1998-08-27,364.58,365.31
1998-08-26,365.31,365.31
1998-08-25,365.31,365.31
1998-08-24,365.31,365.31
1998-08-20,365.31,365.31
1998-08-19,365.31,366.69
1998-08-18,365.31,366.69
1998-08-17,365.31,366.69
1998-08-13,365.31,366.69
1998-08-12,365.31,366.69
1998-08-11,365.31,366.69
1998-08-10,364.99,366.69
1998-08-06,364.99,367.55
1998-08-05,364.99,370.15
1998-08-04,364.99,371.91
1998-08-03,364.99,372.2
1998-07-31,364.99,373.23
1998-07-30,364.99,373.56
1998-07-29,364.99,373.56
1998-07-28,363.73,373.56
1998-07-27,360.42,373.56
1998-07-23,361.18,373.56
1998-07-22,361.26,374.16
1998-07-21,363.94,374.32
1998-07-20,364.45,376.28
1998-07-16,366.69,377.24
1998-07-15,366.69,379.2
1998-07-14,366.69,380.87
1998-07-13,366.69,382.41
1998-07-09,366.69,382.41
1998-07-08,366.69,382.41
1998-07-07,366.69,387.66
1998-07-02,367.55,387.66
1998-06-30,370.15,387.66
1998-06-29,371.91,388.29
1998-06-26,372.2,388.29
1998-06-25,373.23,388.29
1998-06-24,373.56,388.29
1998-06-23,373.56,391.73
1998-06-22,373.56,391.73
1998-06-18,373.56,391.73
1998-06-17,373.56,391.73
1998-06-16,374.16,392.95
1998-06-15,374.32,393.19
1998-06-11,376.28,393.19
1998-06-10,377.24,393.19
1998-06-09,379.2,393.19
1998-06-08,380.87,393.19
1998-06-04,382.41,393.19
1998-06-03,382.41,393.19
1998-06-02,382.41,393.19
1998-06-01,387.66,393.19
1998-05-28,387.66,393.19
1998-05-27,387.66,393.19
1998-05-26,388.29,393.19
1998-05-25,388.29,393.19
1998-05-21,388.29,393.19
1998-05-20,388.29,393.19
1998-05-19,391.73,393.19
1998-05-18,391.73,393.19
1998-05-14,391.73,393.19
1998-05-13,391.73,393.19
1998-05-12,392.95,393.19
1998-05-11,393.19,393.19
1998-05-07,393.19,393.19
1998-05-06,393.19,393.19
1998-05-05,393.19,393.19
1998-05-04,393.19,393.19
1998-04-30,393.19,393.19
1998-04-29,393.19,393.19
1998-04-28,393.19,393.19
1998-04-23,393.19,393.19
1998-04-22,393.19,393.19
1998-04-21,392.88,392.88
1998-04-16,392.16,392.16
1998-04-15,392.16,392.16
1998-04-14,392.16,392.16
1998-04-13,390.64,390.64
1998-04-09,388.85,388.85
1998-04-02,388.85,388.85
1998-04-01,388.52,388.52
1998-03-31,388.52,388.52
1998-03-30,387.6,387.6
1998-03-26,387.6,387.6
1998-03-25,387.6,387.6
1998-03-24,387.6,387.6
1998-03-23,381.34,381.34
1998-03-19,379.5,379.5
1998-03-18,378.36,378.36
1998-03-17,377.02,377.02
1998-03-16,375.21,375.21
1998-03-13,374.44,374.44
1998-03-12,373.07,373.07
1998-03-11,372.52,372.52
1998-03-10,372.52,372.52
1998-03-09,372.52,372.52
1998-03-05,372.52,372.52
1998-03-04,367.61,367.61
1998-03-03,363.55,363.55
1998-03-02,359.3,362.23
1998-02-26,358.39,362.23
1998-02-25,356.32,362.23
1998-02-24,356.32,362.23
1998-02-23,356.32,362.23
1998-02-19,356.32,362.23
1998-02-18,356.32,362.23
1998-02-17,356.32,362.23
1998-02-16,356.32,362.23
1998-02-12,357.61,362.23
1998-02-11,357.61,362.23
1998-02-10,358.76,362.23
1998-02-09,358.76,362.23
1998-02-05,359.07,362.23
1998-02-04,359.07,362.23
1998-02-03,359.83,362.23
1998-02-02,359.83,362.23
1998-01-27,360.86,362.23
1998-01-26,361.49,362.23
1998-01-22,362.23,362.23
1998-01-21,362.23,362.23
1998-01-20,362.23,362.23
1998-01-19,362.23,362.23
1998-01-15,362.23,362.23
1998-01-14,362.23,362.23
1998-01-13,362.23,362.23
1998-01-12,362.23,362.23
1998-01-08,362.23,362.23
1998-01-07,362.23,362.23
1998-01-06,362.01,362.01
1998-01-05,361.45,361.45
1998-01-01,359.85,359.85
1997-12-31,358.73,358.73
1997-12-30,357.36,358.61
1997-12-29,354.24,363.08
1997-12-25,353.6,363.48
1997-12-24,353.46,363.97
1997-12-23,353.46,363.97
1997-12-22,353.46,363.97
1997-12-18,353.46,363.97
1997-12-17,353.46,363.97
1997-12-16,353.46,365.09
1997-12-15,349.99,366.23
1997-12-11,350.8,367.29
1997-12-10,351.97,367.29
1997-12-09,351.97,367.47
1997-12-08,351.97,368.11
1997-12-04,351.97,368.11
1997-12-03,352.59,368.11
1997-12-02,353.19,368.11
1997-12-01,353.78,369.16
1997-11-27,354.36,373.69
1997-11-26,357.44,374.49
1997-11-25,358.61,376.3
1997-11-24,363.08,378.1
1997-11-20,363.48,378.1
1997-11-19,363.97,378.1
1997-11-18,363.97,378.1
1997-11-17,363.97,378.1
1997-11-14,363.97,378.1
1997-11-13,363.97,378.46
1997-11-12,365.09,378.86
1997-11-11,366.23,378.86
1997-11-10,367.29,378.86
1997-11-06,367.29,378.86
1997-11-05,367.47,378.86
1997-11-04,368.11,378.86
1997-11-03,368.11,378.86
1997-10-30,368.11,378.86
1997-10-29,368.11,378.86
1997-10-28,369.16,378.86
1997-10-27,373.69,378.86
1997-10-24,374.49,378.86
1997-10-23,376.3,378.86
1997-10-22,378.1,378.86
1997-10-21,378.1,378.86
1997-10-20,378.1,378.86
1997-10-16,378.1,378.86
1997-10-15,378.1,378.86
1997-10-14,378.1,378.86
1997-10-13,378.46,378.86
1997-10-09,378.86,378.86
1997-10-08,378.86,378.86
1997-10-07,378.86,378.86
1997-10-02,378.86,378.86
1997-10-01,378.86,378.86
1997-09-30,378.86,378.86
1997-09-29,378.86,378.86
1997-09-25,378.86,378.86
1997-09-24,378.86,378.86
1997-09-23,378.86,378.86
1997-09-22,375.19,375.19
1997-09-18,373.09,373.09
1997-09-17,372.12,372.12
1997-09-16,372.12,372.12
1997-09-15,372.12,372.12
1997-09-11,372.12,372.12
1997-09-10,372.12,372.12
1997-09-09,371.03,371.03
1997-09-08,371.03,371.03
1997-09-04,371.03,371.03
1997-09-03,371.03,371.03
1997-09-02,371.03,371.03
1997-09-01,371.03,371.03
1997-08-28,371.03,371.03
1997-08-27,371.03,371.03
1997-08-26,371.03,371.03
1997-08-25,348.79,351.75
1997-08-21,341.86,351.75
1997-08-20,339.43,351.75
1997-08-19,337.5,351.75
1997-08-18,337.17,351.75
1997-08-15,336.56,351.75
1997-08-14,335.23,351.75
1997-08-13,335.23,351.75
1997-08-12,335.23,351.75
1997-08-11,335.23,351.75
1997-08-08,335.23,
1997-08-07,344.32,
1997-08-06,345.85,
1997-08-05,347.84,
1997-08-04,349.85,
1997-07-30,349.85,
1997-07-29,350.68,
1997-07-28,350.68,
1997-07-24,351.75,
1997-07-22,351.75,
1997-07-21,,
1997-07-16,,
1997-07-15,,
1997-07-14,,
1997-07-10,,
1997-07-09,,
1997-07-08,,
1997-07-07,,
1997-07-03,,
1997-07-02,,
