Date,Equity,Debt,Return
2012-04-20,520.900640736,0.0,0.000624079050101
2012-03-30,520.57576031,0.0,-0.017542365665
2012-02-29,529.870950275,0.0,0.0334236834693
2012-01-31,512.733507806,0.0,0.019614880749
2011-12-30,502.869777096,0.0,0.0121517055982
2011-11-30,496.832415847,0.0,-0.0069983045339
2011-10-31,500.333904882,0.0,0.0810568392307
2011-09-30,462.819240141,0.0,-0.0493094818787
2011-08-31,486.824293836,0.0,-0.0723448892571
2011-07-29,524.790181392,0.0,-0.0219486351465
2011-06-30,536.567096832,0.0,-0.00739565943332
2011-05-31,540.564930963,0.0,-0.013163314058
2011-04-28,547.775471528,0.0,0.0272644191724
2011-03-31,533.237072466,0.0,-0.014214214215
2011-02-28,540.925909214,0.0,0.0223609476548
2011-01-31,529.094847035,0.0,-0.00627129273507
2010-12-31,532.433895858,0.0,0.0672177703825
2010-11-30,498.899016334,0.0,-0.0258845503239
2010-10-29,512.155942604,0.0,0.022816566341
2010-09-30,500.730980958,0.0,0.0618923677558
2010-08-31,471.54588936,0.0,-0.00623811335172
2010-07-30,474.505911019,0.0,0.069372978909
2010-06-30,443.72349066,0.0,-0.0523282707563
2010-05-28,468.22488945,0.0,-0.0657086777232
2010-04-30,501.155130403,0.0,-0.0222374815143
2010-03-31,512.553018681,0.0,0.060715286208
2010-02-26,483.214511326,0.0,0.0319938325142
2010-01-29,468.233913907,0.0,-0.0414565205333
2009-12-31,488.484793791,0.0,0.0428073284905
2009-11-30,468.432451945,0.0,0.0289820596684
2009-10-30,455.238696869,0.0,-0.0174136621278
2009-09-30,463.30656078,0.0,0.0458351158097
2009-08-28,443.001534158,0.0,0.0652070132803
2009-07-31,415.883043047,0.0,0.0845335592603
2009-06-30,383.467196101,0.0,-0.038185563278
2009-05-29,398.69145384,0.0,0.0410490845262
2009-04-30,382.970851006,0.0,0.0808945263742
2009-03-31,354.309177872,0.0,0.0250646197214
2009-02-27,345.645699847,0.0,-0.0769953730468
2009-01-30,374.47883765,0.0,-0.0641829416807
2008-12-31,400.162440213,0.0,0.034095149253
2008-11-28,386.968685137,0.0,-0.0204007036303
2008-10-31,395.027524592,0.0,-0.107129015808
2008-09-30,442.423968956,0.0,-0.13023808679
2008-08-29,508.672502482,0.0,0.041519614185
2008-07-31,488.394549228,0.0,-0.0380383583077
2008-06-30,507.70688566,0.0,-0.0706368216728
2008-05-30,546.295460698,0.0,-0.00555254382172
2008-04-30,549.34572692,0.0,0.0675540590306
2008-03-31,514.583521343,0.0,-0.0309637509988
2008-02-29,531.026080679,0.0,0.000765332155205
2008-01-31,530.619980146,0.0,-0.0893772553397
2007-12-31,582.700117318,0.0,0.00379323746691
2007-11-30,580.498149986,0.0,-0.043010592717
2007-10-31,606.587853082,0.0,0.0394012494596
2007-09-28,583.593538489,0.0,0.0259387939649
2007-08-31,568.838552477,0.0,-0.00893067719051
2007-07-31,573.964443642,0.0,-0.0375005675022
2007-06-29,596.327046295,0.0,-0.00203884375018
2007-05-31,597.545347893,0.0,0.0267009861686
2007-04-30,582.005234185,0.0,0.0223842739389
2007-03-30,569.262701922,0.0,0.0221177995617
2007-02-28,556.944319105,0.0,-0.00509422707934
2007-01-31,559.796047288,0.0,-0.00284529320998
2006-12-29,561.393376049,0.0,0.0284353921428
2006-11-30,545.871311254,0.0,-0.01311753573
2006-10-31,553.1269741,0.0,0.0282512414448
2006-09-29,537.92978973,0.0,0.00926161087642
2006-08-31,532.993412147,0.0,-0.00374474975891
2006-07-31,534.99684144,0.0,0.0162683855034
2006-06-30,526.432632434,0.0,0.0191481183828
2006-05-31,516.541828355,0.0,-0.0496920190589
2006-04-28,543.55202599,0.0,0.00980786641042
2006-03-31,538.272719069,0.0,0.0298886298893
2006-02-28,522.651385254,0.0,0.00541638456278
2006-01-31,519.835754896,0.0,0.0251833131624
2005-12-30,507.066149265,0.0,0.0360672665588
2005-11-30,489.414312788,0.0,0.0199161228447
2005-10-31,479.857413591,0.0,-0.0292823630345
2005-09-30,494.332641458,0.0,0.034133172233
2005-08-31,478.01642451,0.0,0.00276394752208
2005-07-29,476.698853894,0.0,0.0330712665268
2005-06-30,461.43849833,0.0,0.0300564061229
2005-05-31,447.974009566,0.0,0.0338005289799
2005-04-29,433.327317029,0.0,-0.0189400130755
2005-03-31,441.692987997,0.0,-0.0149139579352
2005-02-28,448.380110098,0.0,0.0239474063839
2005-01-31,437.893691905,0.0,0.0078931516522
2004-12-31,434.46439852,0.0,0.0236222146619
2004-11-30,424.438227597,0.0,0.017084036159
2004-10-29,417.308907138,0.0,0.0116828563912
2004-09-30,412.489847487,0.0,0.0250039243845
2004-08-31,402.427578738,0.0,0.0104688314318
2004-07-30,398.258279939,0.0,-0.0114244752581
2004-06-30,402.86075264,0.0,0.00753831223219
2004-05-28,399.846584243,0.0,-0.0131411898342
2004-04-30,405.171013446,0.0,0.0237134322899
2004-03-31,395.785578919,0.0,-0.0237077601164
2004-02-27,405.396624853,0.0,0.0231170428389
2004-01-30,396.236801733,0.0,-0.0192543947812
2003-12-31,404.015883043,0.0,0.0309261732593
2003-11-28,391.896038264,0.0,0.0128276891499
2003-10-31,386.932587312,0.0,0.0479798597028
2003-09-30,369.217579641,0.0,-0.0167744106126
2003-08-29,375.516650122,0.0,0.000986288190367
2003-07-31,375.146647414,0.0,0.0312065886065
2003-06-30,363.793881419,0.0,-0.00417479805141
2003-05-30,365.319014529,0.0,0.0311003565953
2003-04-30,354.300153416,0.0,0.0865413887593
2003-03-31,326.080678639,0.0,-0.0115712878872
2003-02-28,329.898023644,0.0,0.0247238885467
2003-01-31,321.938453208,0.0,-0.094660440566
2002-12-31,355.59967512,0.0,-0.0549239698752
2002-11-29,376.265679993,0.0,0.0321063445316
2002-10-31,364.560960202,0.0,0.0854156590897
2002-09-30,335.872213699,0.0,-0.119579873679
2002-08-30,381.490840177,0.0,-0.00445103857499
2002-07-31,383.196462413,0.0,-0.0880938063735
2002-06-28,420.214782059,0.0,-0.0843051267441
2002-05-31,458.902626117,0.0,-0.0155838624736
2002-04-30,466.167313419,0.0,-0.0201449220387
2002-03-28,475.751285985,0.0,0.03348363066
2002-02-28,460.337514665,0.0,-0.0123528500611
2002-01-31,466.095117769,0.0,-0.0100816498651
2001-12-31,470.841981771,0.0,0.00265201014862
2001-11-30,469.596606804,0.0,0.0325217770895
2001-10-31,454.805522967,0.0,0.0277970387897
2001-09-28,442.505189062,0.0,-0.0826192703461
2001-08-31,482.357187979,0.0,-0.0332965582101
2001-07-31,498.971211984,0.0,-0.0200974745246
2001-06-29,509.204945402,0.0,-0.0265005779754
2001-05-31,523.066510243,0.0,-0.0286245789266
2001-04-30,538.480281563,0.0,0.0591440793788
2001-03-30,508.41079325,0.0,-0.0480237922239
2001-02-28,534.058297988,0.0,-0.0602778880497
2001-01-31,568.315134013,0.0,0.012053033346
2000-12-29,561.546791806,0.0,0.0130734915827
2000-11-30,554.300153416,0.0,-0.0460052186878
2000-10-31,581.030592907,0.0,0.0229099806176
2000-09-29,568.017326956,0.0,-0.0567236650838
2000-08-31,602.174893963,0.0,0.0482930890924
2000-07-31,574.433715369,0.0,0.00833240927118
2000-06-30,569.686851367,0.0,-0.00732785054984
2000-05-31,573.892247992,0.0,0.00504156525551
2000-04-28,571.01344644,0.0,-0.0325372312766
2000-03-31,590.217489396,0.0,0.0493533998642
2000-02-29,562.45826189,0.0,-0.00572704793763
2000-01-31,565.698041693,0.0,-0.0954806499096
1999-12-30,625.412868875,0.0,0.0504759594983
1999-11-30,595.361429474,0.0,0.0545902137245
1999-10-29,564.54291129,0.0,0.0374639291525
1999-09-30,544.156664561,0.0,-0.0346759733608
1999-08-31,563.703636856,0.0,0.00232673823376
1999-07-30,562.395090696,0.0,-0.0137057846
1999-06-30,570.210269831,0.0,0.014824451511
1999-05-28,561.880696688,0.0,-0.0497542810042
1999-04-30,591.300424149,0.0,0.0408082220063
1999-03-31,568.116595975,0.0,0.0194652718168
1999-02-26,557.269199531,0.0,0.0473371777481
1999-01-29,532.081942063,0.0,0.00227790432792
1998-12-30,530.872664922,0.0,0.0241473563268
1998-11-30,518.355744066,0.0,0.0561746101779
1998-10-30,490.786030142,0.0,0.0738488271065
1998-09-30,457.034563668,0.0,-0.0352421229081
1998-08-28,473.729807779,0.0,-0.100668151448
1998-07-31,526.75751286,0.0,0.000771538792315
1998-06-30,526.351412327,0.0,-0.00650689015009
1998-05-29,529.798754625,0.0,-0.00971610748394
1998-04-30,534.99684144,0.0,-0.000657428947506
1998-03-31,535.348795235,0.0,0.0285922355349
1998-02-27,520.467466835,0.0,0.0565723184028
1998-01-30,492.599945853,0.0,0.0628955311067
1997-12-31,463.45095208,0.0,0.062854422783
1997-11-28,436.043678368,0.0,-0.00216839105376
1997-10-31,436.991246277,0.0,-0.0766370466435
1997-09-30,473.260536053,0.0,0.0885729112613
1997-08-29,434.753181121,0.0,-0.0183392766177
1997-07-31,442.87519177,0.0,0.065782044044
1997-06-30,415.540113708,0.0,-0.00361370177181
1997-05-30,417.047197906,0.0,0.0417718665455
1997-04-30,400.324880426,0.0,0.0285422801353
1997-03-27,389.21577475,0.0,0.00106770652069
1997-02-28,388.800649761,0.0,0.00760091678785
1997-01-31,385.867701471,0.0,0.0381935170573
1996-12-31,371.672231748,0.0,0.014908822079
1996-11-29,366.212435701,0.0,0.0198286044578
1996-10-31,359.092139699,0.0,0.00642436199219
1996-09-30,356.799927804,0.0,0.0222618678248
1996-08-30,349.02987095,0.0,0.0443940375873
1996-07-31,334.193664832,0.0,-0.00210185933541
1996-06-28,334.897572421,0.0,-0.00981909386913
1996-05-31,338.218572331,0.0,-0.0183608790177
1996-04-30,344.544716181,0.0,0.0319485363683
1996-03-29,333.877808862,0.0,-0.0074847086593
1996-02-29,336.395632163,0.0,-0.00843242093045
1996-01-31,339.256384803,0.0,0.018973789067
1995-12-29,332.939265409,0.0,0.00682258548661
1995-11-30,330.68315134,0.0,0.0383100507217
1995-10-31,318.482086454,0.0,0.00595747106528
1995-09-29,316.595975093,0.0,0.00874115820647
1995-08-31,313.852540384,0.0,0.00418675829382
1995-07-31,312.543994224,0.0,0.0448621251428
1995-06-30,299.124627741,0.0,-0.00144604446496
1995-05-31,299.557801642,0.0,0.0319271302889
1995-04-28,290.289685046,0.0,0.0251123362727
1995-03-31,283.178413501,0.0,0.0427341906771
1995-02-28,271.572962729,0.0,0.0059165663861
1995-01-31,269.975633968,0.0,-0.024106997226
1994-12-30,276.644707156,0.0,-0.00515999221147
1994-11-30,278.079595704,0.0,-0.0051656227831
1994-10-31,279.523508709,0.0,0.0234940356225
1994-09-30,273.107120296,0.0,-0.0692030879951
1994-08-31,293.412146918,0.0,0.0547265295512
1994-07-29,278.18788918,0.0,0.0559742395183
1994-06-30,263.441927624,0.0,-0.0172698198962
1994-05-31,268.071473694,0.0,-0.0495312450003
1994-04-29,282.04133201,0.0,0.0126036806651
1994-03-31,278.530818518,0.0,-0.0726240197131
1994-02-28,300.342929339,0.0,-0.0468812646752
1994-01-31,315.115964263,0.0,0.0214720337001
1993-12-31,308.492013356,0.0,0.0794152009837
1993-11-30,285.795505821,0.0,-0.00129296751696
1993-10-29,286.165508528,0.0,0.0439506172834
1993-09-30,274.117859399,0.0,-0.0201612903232
1993-08-31,279.758144572,0.0,0.0592858363242
1993-07-30,264.100712932,0.0,0.00913793103342
1993-06-30,261.709232019,0.0,0.0208751364101
1993-05-28,256.357729447,0.0,0.00981124027145
1993-04-30,253.866979514,0.0,-0.022788064059
1993-03-31,259.787022832,0.0,0.00373082287468
1993-02-26,258.82140601,0.0,0.0216585921911
1993-01-29,253.334536594,0.0,-0.0138064289491
1992-12-31,256.881147911,0.0,0.0243630344025
1992-11-30,250.771591012,0.0,0.0453297220062
1992-10-30,239.897121198,0.0,0.0412455934188
1992-09-30,230.394368739,0.0,0.10395226152
1992-08-28,208.699575851,0.0,-0.0362560426712
1992-07-31,216.550852811,0.0,-0.0482310011096
1992-06-30,227.524591643,0.0,-0.0688432560224
1992-05-29,244.346178143,0.0,0.0201574921822
1992-04-30,239.518094035,0.0,0.0877013237175
1992-03-31,220.205757603,0.0,-0.0476171890232
1992-02-28,231.21559426,0.0,-0.00353920348836
1992-01-31,232.036819782,0.0,0.0313264610326
1991-12-31,224.98871943,0.0,0.0301214775658
1991-11-29,218.409890804,0.0,-0.056819953234
1991-10-31,231.567548055,0.0,-0.0212457565701
1991-09-30,236.594170201,0.0,-0.00907132328194
1991-08-30,238.760039708,0.0,0.0219792954293
1991-07-31,233.625124086,0.0,0.0720556567826
1991-06-28,217.922570165,0.0,-0.0338867773546
1991-05-31,225.566284631,0.0,0.00534952939883
1991-04-30,224.366031947,0.0,0.0120903724852
1991-03-28,221.685768432,0.0,0.0317526985592
1991-02-28,214.863279487,0.0,0.097037275951
1991-01-31,195.857774569,0.0,0.0125029157914
1990-12-31,193.439220287,0.0,-0.00274495207804
1990-11-30,193.971663207,0.0,0.0483343900892
1990-10-31,185.028427037,0.0,0.0301979700523
1990-09-28,179.604728815,0.0,-0.0798039578313
1990-08-31,195.180940348,0.0,-0.0702433152791
1990-07-31,209.926901904,0.0,-0.0203823801911
1990-06-29,214.294738742,0.0,0.0125794209223
1990-05-31,211.63252414,0.0,0.114909194636
1990-04-30,189.82041332,0.0,-0.064282218962
1990-03-30,202.86075264,0.0,-0.00332535248374
1990-02-28,203.53758686,0.0,-0.0350404312694
1990-01-31,210.928616551,0.0,-0.0352499277659
1989-12-29,218.635502211,0.0,0.0640811665473
1989-11-30,205.468820504,0.0,0.0626341827735
1989-10-31,193.35800018,0.0,-0.0681917021853
1989-09-29,207.508347622,0.0,-0.0370618535128
1989-08-31,215.494991427,0.0,0.0395733565553
1989-07-31,207.291760671,0.0,0.0678754067838
1989-06-30,194.116054508,0.0,0.0173098751408
1989-05-31,190.813103511,0.0,-0.00169971670889
1989-04-28,191.137983936,0.0,0.0207228915614
1989-03-31,187.257467738,0.0,0.0362564922107
1989-02-28,180.705712481,0.0,-0.0242190926345
1989-01-31,185.19086725,0.0,0.144442585466
1988-12-30,161.817525494,0.0,0.000390537826777
1988-11-30,161.7543543,0.0,-0.0323904124385
1988-10-31,167.169028066,0.0,0.0141801259263
1988-09-30,164.83169389,0.0,0.0415716240839
1988-08-31,158.252865265,0.0,-0.053949072073
1988-07-29,167.277321541,0.0,-0.00215331610645
1988-06-30,167.638299792,0.0,0.0410221923311
1988-05-31,161.032397798,0.0,-0.00987681722206
1988-04-29,162.638751015,0.0,0.0342611190813
1988-03-31,157.251150618,0.0,-0.0148688376318
1988-02-29,159.624582619,0.0,-0.012285012286
1988-01-29,161.609963,0.0,0.0456005138088
1987-12-31,154.561862648,0.0,0.0840559529067
1987-11-30,142.577384713,0.0,-0.0970968110593
1987-10-30,157.909935926,0.0,-0.260439560441
1987-09-30,213.518635502,0.0,0.0516957816568
1987-08-28,203.023192853,0.0,-0.0471006819411
1987-07-31,213.058388232,0.0,0.0336237467694
1987-06-30,206.127605812,0.0,0.036813436222
1987-05-29,198.808771772,0.0,0.0743721043665
1987-04-30,185.04647595,0.0,0.0265331664606
1987-03-31,180.263514123,0.0,0.00924616006129
1987-02-27,178.612038625,0.0,0.0945691848256
1987-01-30,163.180218392,0.0,0.0769505658111
1986-12-31,151.520620883,0.0,0.0259073689408
1986-11-28,147.694251421,0.0,0.00269574806896
1986-10-31,147.297175345,0.0,0.0491065689659
1986-09-30,140.40249075,0.0,-0.0634481097974
1986-08-29,149.914267665,0.0,0.0661703356648
1986-07-31,140.610053244,0.0,-0.0555824948508
1986-06-30,148.88547965,0.0,0.029323683554
1986-05-30,144.6439852,0.0,-0.0347485697044
1986-04-30,149.851096471,0.0,-0.00497363374914
1986-03-27,150.600126342,0.0,0.0808990219548
1986-02-28,139.328580453,0.0,0.0758885017412
1986-01-31,129.500947568,0.0,0.0158572844405
1985-12-31,127.479469362,0.0,-0.0184142867049
1985-11-29,129.870950275,0.0,0.0449462677885
1985-10-31,124.28481184,0.0,0.0675968992238
1985-09-30,116.415485967,0.0,-0.0381030497329
1985-08-30,121.026983124,0.0,0.0629309661518
1985-07-31,113.861564841,0.0,0.0217021621174
1985-06-28,111.443010559,0.0,-0.0594821020565
1985-05-31,118.491110911,0.0,0.0170410534483
1985-04-30,116.50573053,0.0,0.0109631949908
1985-03-29,115.242306651,0.0,0.0128489847734
1985-02-28,113.780344734,0.0,-0.015153882209
1985-01-31,115.531089252,0.0,0.0397985705051
1984-12-31,111.109105676,0.0,0.0424180848311
1984-11-30,106.587853082,0.0,0.0251714260896
1984-10-31,103.970760762,0.0,0.0112349688464
1984-09-28,102.815630358,0.0,0.0326293845711
1984-08-31,99.5668260987,0.0,0.093025559738
1984-07-31,91.0928616551,0.0,-0.028675904542
1984-06-29,93.7821496255,0.0,0.0222309659651
1984-05-31,91.742622507,0.0,-0.106913818857
1984-04-30,102.725385796,0.0,0.02725385796
1984-04-02,100.0,0.0,0.0
